,Symbol,tweetCount,replyCount,retweetCount,likeCount,quoteCount,weightedSentiment,unweightedSentiment
0,SXTC,8,0.0,0.125,0.0,0.0,0.296,0.037
1,MTC,1000,0.299,0.57,2.489,0.072,0.3011656268221574,0.1852439
2,MDJH,11,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.05781818181818182
3,BCOW,6,0.0,0.0,0.0,0.0,0.0,0.0
4,RBKB,9,0.0,0.0,0.0,0.0,0.0,0.0
5,NFE,75,0.06666666666666667,0.26666666666666666,0.37333333333333335,0.013333333333333334,0.32448333333333335,0.3390933333333334
6,INMB,0,,,,,,
7,ALEC,1000,0.568,0.725,4.253,0.194,0.2332982229965157,0.1550809
8,RMG,1000,0.441,0.517,2.525,0.092,0.14397756643356643,0.1291902
9,HARP,40,0.125,0.5,0.75,0.075,0.08813448275862068,0.079395
10,GOSS,90,0.022222222222222223,0.2777777777777778,0.43333333333333335,0.011111111111111112,0.14835671641791046,0.07303111111111112
11,ANCN,24,0.0,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.148,0.04069999999999999
12,IMAC,1000,0.656,6.919,10.944,0.205,0.21632088763084809,0.13578289999999998
13,TCRR,60,0.18333333333333332,0.4,0.7,0.06666666666666667,-0.004632098765432093,-0.010235000000000001
14,MITO,20,0.05,0.2,0.9,0.0,0.22019565217391304,-0.027750000000000014
15,HOTH,1000,0.423,0.691,4.712,0.053,0.04457205307025003,0.1016465
16,AREC,1000,5.881,12.691,51.806,1.355,0.5410567423640446,0.1585791
17,SOLY,279,0.3118279569892473,0.5770609318996416,2.4982078853046596,0.025089605734767026,0.2995284663865546,0.2362236559139785
18,SLGG,58,0.034482758620689655,0.29310344827586204,1.1206896551724137,0.017241379310344827,0.6860435294117647,0.6508982758620689
19,KLDO,14,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.07142857142857142,0.1583142857142857,0.13799285714285714
20,SWAV,46,0.06521739130434782,0.2391304347826087,0.2826086956521739,0.0,0.1756185185185185,0.07642826086956522
21,FUTU,273,0.0695970695970696,0.23443223443223443,0.663003663003663,0.03296703296703297,0.11434908424908426,0.08268717948717948
22,TIGR,44,0.0,0.20454545454545456,0.5,0.06818181818181818,0.21194705882352943,-0.00956363636363636
23,LEVI,1000,0.165,0.585,2.032,0.112,0.161092605390463,0.0958683
24,GNFT,158,0.24050632911392406,1.740506329113924,1.8481012658227849,0.06329113924050633,0.06334552845528454,0.16152974683544302
25,DTIL,56,0.05357142857142857,0.3392857142857143,0.7678571428571429,0.017857142857142856,0.23254545454545453,0.07481964285714285
26,PUYI,198,0.46464646464646464,0.12626262626262627,1.2373737373737375,0.005050505050505051,0.11256721763085399,0.11023737373737375
27,LYFT,1000,0.229,0.332,2.253,0.05,0.046426047486033524,0.2294402
28,PBTS,7,0.0,0.0,0.0,0.0,0.0,0.0
29,RPLA,5,0.0,0.6,4.4,0.0,0.573664,0.11752
30,TW,101,0.04950495049504951,0.16831683168316833,0.39603960396039606,0.0297029702970297,0.13594923076923077,0.09063366336633662
31,NGM,668,0.9326347305389222,0.21407185628742514,1.971556886227545,0.038922155688622756,0.615742057847321,0.23610868263473053
32,SILK,1000,0.291,0.965,4.075,0.114,0.06463476584022039,0.0474524
33,GHSI,4,0.0,0.25,0.25,0.25,0.23653333333333335,0.1774
34,PD,1000,0.621,1.519,10.356,0.22,0.10991282636049068,0.18116300000000002
35,TUFN,27,0.037037037037037035,0.2222222222222222,0.2962962962962963,0.0,0.19472666666666666,0.18640370370370377
36,JMIA,17,0.0,1.5294117647058822,1.8823529411764706,0.058823529411764705,0.2338728813559322,0.19700588235294117
37,BWAY,1000,0.464,0.576,7.034,0.109,0.4389732494195283,0.21128270000000002
38,PLMR,30,0.0,0.1,0.3,0.06666666666666667,0.43900000000000006,0.09722333333333331
39,TPTX,43,0.0,0.27906976744186046,0.20930232558139536,0.023255813953488372,-0.1186909090909091,0.07193953488372093
40,HOOK,49,0.0,0.2653061224489796,0.3877551020408163,0.02040816326530612,-0.018406060606060603,0.10041632653061225
41,GNLN,41,0.0,0.4146341463414634,1.048780487804878,0.14634146341463414,0.4097848484848485,0.14505609756097562
42,ZM,76,0.05263157894736842,0.5394736842105263,1.1710526315789473,0.13157894736842105,0.3116916666666667,0.20669473684210526
43,PINS,1000,0.366,0.915,5.544,0.087,0.16634999999999997,0.2426296
44,MNRL,37,0.05405405405405406,0.13513513513513514,0.40540540540540543,0.10810810810810811,0.14234615384615384,0.10348108108108107
45,WAFU,2,0.0,0.0,0.0,0.0,-0.765,-0.765
46,TMDX,21,0.0,0.7619047619047619,1.0476190476190477,0.09523809523809523,0.06842000000000001,0.05876666666666667
47,BYND,1000,0.516,1.108,3.412,0.219,0.0946184586108468,0.172036
48,SY,23,0.043478260869565216,0.21739130434782608,0.391304347826087,0.043478260869565216,-0.1982,0.01337391304347826
49,RRBI,14,0.0,0.0,0.07142857142857142,0.0,0.6808,0.06977142857142857
50,YJ,1000,0.53,16.713,25.834,0.47,0.7417250212414173,0.2127737
51,ATIF,1000,0.386,0.31,1.919,0.029,0.20130567322239032,0.1628461
52,SCPL,105,0.08571428571428572,0.4380952380952381,1.1904761904761905,0.0380952380952381,0.04555923913043477,0.0928
53,TBBA,1,3.0,0.0,8.0,0.0,-0.5849,-0.5849
54,TRVI,27,0.07407407407407407,0.1111111111111111,0.4074074074074074,0.1111111111111111,0.14677894736842106,0.08872592592592593
55,PSN,1000,0.407,0.321,2.137,0.051,0.2696449245541838,0.1650763
56,NXTC,52,0.057692307692307696,0.5769230769230769,0.9423076923076923,0.019230769230769232,-0.06416385542168673,0.03417115384615384
57,MEC,16,0.0,0.0625,0.1875,0.0,0.0,0.098575
58,SPFI,23,0.0,0.043478260869565216,0.0,0.0,0.0,0.06710434782608696
59,CRTX,71,0.38028169014084506,0.43661971830985913,1.3098591549295775,0.04225352112676056,0.19973831168831166,0.09456056338028171
60,AXLA,34,0.0,0.23529411764705882,0.14705882352941177,0.029411764705882353,0.07855714285714285,0.13472352941176474
61,UBER,1000,0.396,0.483,2.493,0.073,0.06412194484760518,0.1414617
62,JFIN,10,0.0,0.1,0.0,0.0,0.0,0.029599999999999998
63,SONM,19,0.0,0.10526315789473684,0.10526315789473684,0.0,0.0,0.04887368421052631
64,APLT,32,0.0,0.125,0.28125,0.0,-0.08575384615384615,0.022462500000000003
65,PSTL,13,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.0,0.51015,0.4778692307692308
66,LKNCY,850,0.22705882352941176,0.7141176470588235,1.7011764705882353,0.1376470588235294,0.07089162082099028,0.05457152941176471
67,AVTR,88,0.14772727272727273,0.4431818181818182,0.875,0.03409090909090909,0.16628106060606063,0.19330681818181822
68,FSLY,867,0.34371395617070355,0.6412918108419838,2.7866205305651675,0.0726643598615917,0.20382448244824486,0.1858199538638985
69,RTLR,25,0.08,0.32,1.16,0.2,0.10602954545454546,0.1483
70,BCYC,62,0.04838709677419355,0.3870967741935484,0.41935483870967744,0.03225806451612903,0.1759618181818182,0.09988870967741936
71,IDYA,31,0.0967741935483871,0.3225806451612903,0.2903225806451613,0.03225806451612903,-0.15945217391304348,0.04271290322580645
72,GIX,131,0.24427480916030533,0.48091603053435117,1.8625954198473282,0.06870229007633588,0.489052011494253,0.24669847328244277
73,GOTU,0,,,,,,
74,RVLV,96,0.3958333333333333,0.6666666666666666,3.2916666666666665,0.15625,0.343777598152425,0.15994687500000002
75,CRWD,52,0.057692307692307696,0.4807692307692308,0.9038461538461539,0.019230769230769232,0.21662368421052633,0.18018653846153843
76,MWK,10,0.0,0.1,0.1,0.0,0.148,0.08879999999999999
77,FVRR,31,0.1935483870967742,0.4838709677419355,1.0,0.03225806451612903,0.2846150943396226,0.14311290322580644
78,CHWY,1000,0.775,2.003,7.77,0.249,-0.13094137260350094,0.2762699
79,STOK,60,0.03333333333333333,0.65,0.8,0.03333333333333333,0.1461879120879121,0.06760166666666666
80,BCEL,49,0.5306122448979592,0.6938775510204082,1.7551020408163265,0.02040816326530612,0.1421108843537415,0.08546122448979591
81,WORK,1000,0.696,0.67,4.805,0.104,0.24985650996015937,0.1532493
82,AKRO,24,0.08333333333333333,0.3333333333333333,0.20833333333333334,0.0,0.034133333333333335,0.0671375
83,PSNL,94,0.574468085106383,0.46808510638297873,2.6595744680851063,0.0851063829787234,0.33222808988764047,0.13696063829787233
84,GO,72,1.4583333333333333,0.3055555555555556,1.7222222222222223,0.06944444444444445,0.19780546875,0.15864027777777778
85,CMBM,51,0.0392156862745098,0.1568627450980392,0.5686274509803921,0.0,0.2302205128205128,0.12891176470588236
86,LINX,1000,0.208,0.236,1.44,0.037,-0.03867605413846954,0.1997409
87,CHNG,1000,0.393,1.217,4.567,0.179,0.0904973725613594,0.09784770000000001
88,MORF,29,0.0,0.20689655172413793,0.034482758620689655,0.0,0.22965714285714284,0.06200344827586207
89,ADPT,108,0.027777777777777776,0.25925925925925924,0.4722222222222222,0.046296296296296294,0.18842528735632186,0.11319351851851851
90,BBIO,36,0.05555555555555555,0.3333333333333333,0.7222222222222222,0.1388888888888889,0.19009555555555555,0.13028055555555557
91,KRTX,39,0.02564102564102564,0.20512820512820512,0.3333333333333333,0.0,0.1334590909090909,0.1319794871794872
92,REAL,1000,0.669,1.135,8.655,0.135,0.5597398999433641,0.054346200000000004
93,RMBI,2,0.0,0.0,0.0,0.0,0.0,0.0
94,PIC,19,0.0,0.10526315789473684,0.10526315789473684,0.0,0.0,0.0
95,DOYU,14,0.07142857142857142,0.6428571428571429,0.7857142857142857,0.0,0.045604761904761905,0.02657857142857142
96,MIRM,37,0.0,0.21621621621621623,0.1891891891891892,0.0,0.13252,0.1085135135135135
97,FULC,43,0.0,0.4186046511627907,0.5348837209302325,0.0,-0.0027975609756097568,0.051611627906976744
98,ORCC,22,0.0,0.0,0.2727272727272727,0.0,0.16565,0.05437272727272727
99,PHR,1000,0.455,0.339,1.43,0.037,0.06926045997346307,0.10016499999999999
100,IHRT,329,0.16109422492401215,0.47416413373860183,1.425531914893617,0.06382978723404255,0.3618283261802575,0.2706893617021277
101,AMK,28,0.0,0.14285714285714285,0.2857142857142857,0.0,0.35882499999999995,0.17940357142857138
102,AFYA,318,0.44654088050314467,0.5408805031446541,3.059748427672956,0.12578616352201258,0.4127066314996231,0.21619339622641512
103,IFS,23,0.0,0.043478260869565216,0.0,0.0,0.0,0.06895217391304348
104,EIC,10,0.0,0.0,0.0,0.0,0.0,0.0
105,NOVA,29,0.034482758620689655,0.27586206896551724,0.20689655172413793,0.0,0.35144000000000003,0.36097241379310335
106,HCAT,212,0.1320754716981132,0.6037735849056604,2.1132075471698113,0.16981132075471697,0.4910768750000001,0.30832122641509435
107,CSTL,27,0.0,0.48148148148148145,0.7037037037037037,0.037037037037037035,0.27977878787878785,0.10083333333333334
108,WSG,12,0.0,0.08333333333333333,0.0,0.0,0.296,-0.07201666666666667
109,CCX,7,0.0,1.2857142857142858,1.8571428571428572,0.0,0.0,0.0
110,BHAT,3,0.0,0.0,0.0,0.0,0.4215,0.4215
111,VIST,45,0.08888888888888889,0.2222222222222222,0.9777777777777777,0.022222222222222223,0.19346779661016947,0.21812666666666666
112,SBE,13,0.0,0.0,0.0,0.0,0.30007692307692313,0.30007692307692313
113,BORR,137,0.4306569343065693,0.9416058394160584,2.343065693430657,0.10948905109489052,-0.3464851145038168,0.06673503649635035
114,KRUS,75,0.28,0.26666666666666666,1.5333333333333334,0.04,0.42804088050314465,0.2775933333333333
115,DT,1000,0.592,0.747,6.333,0.149,0.07286953075054342,0.0850895
116,SNDL,45,0.022222222222222223,0.1111111111111111,0.7555555555555555,0.022222222222222223,0.16841707317073168,0.058293333333333336
117,HKIB,25,0.0,0.28,0.12,0.0,0.34036,0.09007200000000001
118,INMD,64,0.078125,0.296875,0.359375,0.0,0.22307021276595748,0.156646875
119,PLIN,0,,,,,,
120,JFU,8,0.0,0.0,0.5,0.0,-0.07975000000000002,0.0669125
121,CFB,25,0.2,0.2,0.48,0.0,0.14680454545454547,0.08655999999999998
122,NPA,3,0.0,0.0,0.0,0.0,0.13396666666666665,0.13396666666666665
123,SONG,1000,0.364,0.297,2.694,0.051,0.32265308279506755,0.23481380000000002
124,SDC,1000,0.338,0.795,2.714,0.121,0.3849907258064516,0.2673954
125,TXG,74,0.13513513513513514,0.36486486486486486,1.1216216216216217,0.04054054054054054,0.45447317073170723,0.15381891891891894
126,SWTX,45,0.0,0.24444444444444444,0.3111111111111111,0.0,-0.143752,0.10910444444444445
127,ALRS,22,0.045454545454545456,0.045454545454545456,0.2727272727272727,0.0,0.2405375,0.14929545454545456
128,STSA,20,0.0,0.1,0.2,0.0,0.16685000000000003,0.10425999999999999
129,NET,1000,0.475,0.536,3.289,0.073,0.24487582895037735,0.17347200000000002
130,NVST,20,0.0,0.05,0.3,0.0,0.27417142857142857,0.18570000000000003
131,IGMS,32,0.0,0.15625,0.28125,0.0,0.3020785714285714,0.15200625
132,PING,137,0.043795620437956206,0.19708029197080293,0.5255474452554745,0.029197080291970802,0.4073715596330275,0.21415109489051093
133,XGN,413,0.3704600484261501,0.4358353510895884,1.9757869249394673,0.07263922518159806,0.171596352841391,0.14463389830508475
134,DDOG,953,0.4249737670514166,0.3987408184679958,4.259181532004197,0.06715634837355719,0.20733973105134476,0.18011909758656874
135,OPRT,17,0.17647058823529413,0.11764705882352941,0.29411764705882354,0.058823529411764705,0.05322727272727272,0.13012941176470588
136,PTON,149,0.6778523489932886,0.7315436241610739,4.496644295302014,0.16778523489932887,0.3344457458563536,0.12300134228187917
137,APRE,38,0.07894736842105263,0.2894736842105263,0.42105263157894735,0.02631578947368421,-0.1206483870967742,0.01305
138,VIE,40,0.05,0.15,0.25,0.025,0.011063157894736842,0.04826
139,FREQ,77,0.37662337662337664,0.22077922077922077,0.9090909090909091,0.05194805194805195,0.06504833333333333,0.015909090909090904
140,MCBS,33,0.09090909090909091,0.06060606060606061,0.696969696969697,0.0,0.7593571428571427,0.07640606060606062
141,BNTX,16,0.0,0.4375,0.375,0.25,-0.1150764705882353,-0.011262500000000002
142,HBT,326,0.34662576687116564,0.8067484662576687,4.190184049079755,0.05214723926380368,0.16226839113132463,0.13663006134969324
143,VIR,1000,0.557,1.564,5.911,0.159,0.12529269930411424,0.0574478
144,BRBR,61,0.06557377049180328,0.36065573770491804,0.4918032786885246,0.03278688524590164,2.5862068965510566e-05,0.08120983606557376
145,IPHA,47,0.2553191489361702,0.8936170212765957,2.297872340425532,0.06382978723404255,0.04877939393939396,0.005057446808510643
146,BRP,1000,0.486,2.308,4.279,0.16,-0.1136539610120282,0.06414700000000001
147,HAPP,4,0.0,0.0,0.0,0.0,0.55425,0.55425
148,AIH,4,0.25,0.25,0.5,0.0,0.0,-0.11315
149,CABA,12,0.08333333333333333,0.3333333333333333,0.5,0.08333333333333333,0.21179166666666668,0.1754
150,DAO,1000,0.458,0.931,3.142,0.107,0.2906612117291936,0.18881150000000002
151,TFFP,13,0.0,0.07692307692307693,0.0,0.0,0.296,0.045538461538461535
152,PHAT,23,0.13043478260869565,0.21739130434782608,0.4782608695652174,0.13043478260869565,0.07697272727272728,0.06423478260869564
153,PGNY,72,0.125,0.3888888888888889,1.1805555555555556,0.06944444444444445,0.33611181102362203,0.23365000000000002
154,OYST,14,0.0,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.21897500000000003,0.1014142857142857
155,RAPT,944,0.451271186440678,0.753177966101695,6.4809322033898304,0.1048728813559322,0.12151304052216481,0.24721949152542372
156,DUO,10,0.1,0.1,0.4,0.1,0.22414285714285714,0.15911000000000003
157,QK,12,0.0,0.16666666666666666,0.75,0.0,0.12772727272727272,-0.027925000000000002
158,CNTG,691,0.5209840810419681,0.20839363241678727,0.5716353111432706,0.010130246020260492,0.12046291390728477,0.11835094066570187
159,SI,9,0.0,0.0,0.7777777777777778,0.1111111111111111,0.0,0.06577777777777777
160,GRTX,12,0.0,0.25,0.4166666666666667,0.0,0.09339999999999998,-0.009441666666666673
161,MOHO,443,0.7404063205417607,6.905191873589165,27.085778781038375,0.43340857787810383,0.20311266529721397,0.1329591422121896
162,SRAC,9,0.0,0.0,0.1111111111111111,0.0,0.296,0.296
163,TELA,968,0.30165289256198347,0.5082644628099173,3.399793388429752,0.05991735537190083,-0.004540551657391731,0.12978119834710744
164,KRKR,14,0.0,0.14285714285714285,0.35714285714285715,0.0,0.13108571428571428,0.14038571428571428
165,CNSP,10,0.0,0.3,0.7,0.0,-0.37895,-0.07579
166,ETNB,29,0.0,0.41379310344827586,0.3793103448275862,0.0,0.07802608695652175,0.0516103448275862
167,YAYO,0,,,,,,
168,SITM,64,0.046875,0.21875,0.390625,0.0,0.14838571428571426,0.1633203125
169,CAN,1000,1.092,1.225,4.433,0.096,0.43536688577271404,0.18642070000000002
170,PINE,15,0.0,0.0,0.0,0.0,0.53822,0.53822
171,LMPX,9,0.0,0.0,0.0,0.0,0.09866666666666665,0.09866666666666665
172,XP,1000,0.611,1.076,4.92,0.081,0.341915759569378,0.3857783
173,EH,22,0.09090909090909091,0.13636363636363635,0.8636363636363636,0.13636363636363635,-0.04538148148148148,-0.015331818181818184
174,BILL,0,,,,,,
175,SPT,355,0.11830985915492957,0.1352112676056338,0.7014084507042253,0.01971830985915493,0.17632427745664742,0.32523014084507046
176,OCFT,8,0.0,0.25,0.5,0.0,-0.045533333333333335,0.0823625
177,INDO,450,0.4666666666666667,2.94,14.773333333333333,0.2111111111111111,0.6432241662638956,0.3223053333333334
178,MNPR,9,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0
179,MKD,127,0.28346456692913385,0.6535433070866141,2.377952755905512,0.05511811023622047,0.07180981308411215,0.13398503937007875
180,VEL,63,1.0,2.492063492063492,7.126984126984127,0.4444444444444444,-0.5161123385939742,0.2496825396825397
181,LIZI,821,0.3861144945188794,0.22655298416565164,1.0389768574908649,0.02192448233861145,0.36312765647743817,0.2189263093788063
182,DNK,23,0.0,0.08695652173913043,0.2608695652173913,0.0,0.074,0.018747826086956524
183,IMAB,124,0.0967741935483871,0.3709677419354839,2.161290322580645,0.04032258064516129,-0.002340181268882171,0.020235483870967734
184,ANVS,13,0.0,0.3076923076923077,1.0,0.23076923076923078,-0.0037999999999999813,0.08473076923076925
185,ANPC,1,0.0,0.0,0.0,0.0,0.0,0.0
186,BDTX,21,0.0,0.19047619047619047,0.6190476190476191,0.0,0.42951764705882356,0.4062809523809523
187,ONEM,23,0.0,0.08695652173913043,0.17391304347826086,0.043478260869565216,0.2502857142857143,0.08635217391304348
188,REYN,53,0.018867924528301886,0.1320754716981132,0.37735849056603776,0.05660377358490566,0.2552290322580645,0.17410943396226417
189,ARQT,21,0.42857142857142855,0.19047619047619047,1.1904761904761905,0.047619047619047616,0.015179487179487179,0.1641238095238095
190,SDGR,1000,0.357,0.389,3.276,0.05,-0.016892804518664047,0.0121991
191,BEAM,1000,0.405,0.888,3.911,0.044,0.03585398246951222,0.1398967
192,CSPR,239,0.3472803347280335,0.1589958158995816,1.6652719665271967,0.029288702928870293,-0.2129855513307985,0.12846610878661088
193,PPD,1000,0.702,3.106,7.883,0.239,-0.270241743503772,-0.0409812
194,NREF,15,0.0,0.0,0.0,0.0,0.04816,0.04816
195,PFHD,447,0.7002237136465325,1.3310961968680088,6.41834451901566,0.19015659955257272,0.3474588814085966,0.112165548098434
196,ONEW,6,0.0,0.16666666666666666,0.0,0.0,0.296,0.296
197,HUIZ,11,0.18181818181818182,0.0,0.0,0.0,0.17279999999999998,0.017181818181818177
198,RVMD,68,0.1323529411764706,0.5882352941176471,1.2352941176470589,0.058823529411764705,0.02432262773722628,0.10499264705882354
199,MEDS,2,0.0,0.0,2.0,0.5,0.8439,0.61355
200,GRIL,51,0.21568627450980393,0.7254901960784313,1.3137254901960784,0.0196078431372549,0.5963301724137932,0.3617117647058824
201,ZCMD,20,0.05,0.15,0.3,0.05,0.21972727272727274,0.20921499999999998
202,PASG,61,0.13114754098360656,0.39344262295081966,0.7377049180327869,0.06557377049180328,0.36837037037037035,0.24680983606557372
203,GFL,1000,0.489,0.282,2.379,0.033,0.30719286836317944,0.17065619999999998
204,IMRA,1000,0.421,0.307,2.3,0.073,0.1969587874879071,0.10558110000000001
205,WIMI,0,,,,,,
206,ZNTL,1,0.0,1.0,0.0,0.0,0.0,0.0
207,KROS,9,0.0,0.1111111111111111,0.1111111111111111,0.0,-0.0772,-0.10288888888888888
208,ORIC,239,0.401673640167364,0.7615062761506276,2.6276150627615062,0.03347280334728033,0.434222647702407,0.12401757322175733
209,LYRA,1000,0.553,1.0,8.324,0.061,0.3105436003219963,0.1960094
210,GAN,1000,0.613,0.692,3.073,0.132,0.038360421286031045,0.024795499999999998
211,KC,13,0.0,0.07692307692307693,0.07692307692307693,0.0,-0.1783,-0.07312307692307692
212,AYLA,16,0.0,0.0625,0.125,0.0,0.0,0.004168749999999999
213,CLEU,1,2.0,2.0,16.0,0.0,0.40190000000000003,0.4019
214,GIK,362,0.4613259668508287,0.5718232044198895,2.7569060773480665,0.049723756906077346,0.1593584892086331,0.11197569060773481
215,ADCT,57,0.05263157894736842,0.07017543859649122,0.47368421052631576,0.05263157894736842,0.1809108108108108,0.1305578947368421
216,SLQT,108,0.19444444444444445,0.25,0.7777777777777778,0.009259259259259259,0.2482834586466165,0.17205277777777775
217,NARI,24,0.041666666666666664,0.375,1.25,0.0,0.2795625,0.11688333333333334
218,WMG,288,0.15625,1.4513888888888888,4.46875,0.1875,-0.28046003325942354,0.06890104166666668
219,PLRX,12,0.08333333333333333,0.3333333333333333,0.5,0.0,0.0,-0.018858333333333335
220,ZI,0,,,,,,
221,FOUR,14,0.0,0.6428571428571429,0.5,0.07142857142857142,0.6245058823529411,0.4903071428571428
222,LEGN,9,0.0,1.1111111111111112,1.8888888888888888,0.2222222222222222,0.2826206896551724,0.34448888888888896
223,AMTI,0,,,,,,
224,CALT,0,,,,,,
225,DADA,1000,0.685,1.525,11.918,0.155,0.5201643142197018,0.19550030000000002
226,VRM,1000,0.676,2.352,10.805,0.22,0.3433003557959155,0.10331520000000001
227,UCL,8,0.0,0.0,0.0,0.0,0.0,0.0
228,LTRN,20,0.0,0.0,0.0,0.0,0.186505,0.186505
229,RNA,27,0.0,0.0,0.07407407407407407,0.0,0.8481,0.8536333333333331
230,BNR,17,0.0,0.0,0.0,0.0,0.1394529411764706,0.1394529411764706
231,GBIO,22,0.0,0.045454545454545456,0.045454545454545456,0.0,-0.07655,0.03984090909090909
232,PCVX,43,0.5116279069767442,0.20930232558139536,1.744186046511628,0.0,0.4651971698113207,0.0810046511627907
233,AZEK,58,0.1206896551724138,0.1206896551724138,0.6379310344827587,0.017241379310344827,0.1878019230769231,0.16616724137931035
234,RPRX,157,0.2229299363057325,0.4394904458598726,1.7197452229299364,0.08917197452229299,0.26640953608247425,0.2024458598726115
235,FMTX,14,0.0,0.6428571428571429,1.1428571428571428,0.07142857142857142,0.3041384615384616,0.15540714285714285
236,PROG,1000,0.598,0.718,4.395,0.075,0.2793663152436917,0.16924889999999998
237,GTH,20,0.2,0.2,1.2,0.05,-0.01542727272727272,0.02924000000000001
238,NUZE,32,0.15625,0.03125,0.3125,0.0,-0.16460624999999998,-0.061759375000000005
239,RPTX,39,0.07692307692307693,0.41025641025641024,1.1538461538461537,0.05128205128205128,0.05498787878787878,0.06886153846153846
240,PYPD,94,0.2978723404255319,0.10638297872340426,0.4574468085106383,0.02127659574468085,0.06370602409638555,0.06688723404255319
241,EBON,16,0.125,0.0625,0.75,0.125,0.3027705882352941,0.11651874999999999
242,FUSE,170,0.6470588235294118,0.45294117647058824,3.1,0.052941176470588235,0.14276791147994472,0.16438117647058825
243,AKUS,163,0.3128834355828221,0.17177914110429449,0.9754601226993865,0.024539877300613498,0.19040702479338842,0.16961901840490798
244,API,1000,0.489,1.304,4.642,0.132,0.32142131871478596,0.1772625
245,FUSN,50,0.04,0.6,1.16,0.02,0.07132527472527472,0.08831199999999999
