,Symbol,tweetCount,replyCount,retweetCount,likeCount,quoteCount,weightedSentiment,unweightedSentiment
501,TWNI,12,0.0,0.9166666666666666,0.25,0.0,0.0,0.0
502,EJFA,5,0.0,0.0,0.0,0.0,0.10533999999999999,0.10533999999999999
503,LIII,0,,,,,,
504,MACC,106,0.5094339622641509,6.5754716981132075,19.433962264150942,0.2830188679245283,0.7174837381203804,0.40698962264150945
505,RXRA,20,0.0,0.2,0.15,0.0,0.02877142857142857,0.031369999999999995
506,PSAG,5,0.2,0.4,1.6,0.0,0.17789999999999997,0.28134
507,INNV,39,0.05128205128205128,0.3333333333333333,1.205128205128205,0.0,0.2159532258064516,0.07266153846153846
508,TWNT,5,0.4,0.0,2.2,0.0,0.34006153846153847,0.20415999999999998
509,FRSG,3,0.0,0.0,0.0,0.0,0.494,0.494
510,PDOT,1,0.0,0.0,0.0,0.0,0.0,0.0
511,GROY,439,0.42596810933940776,2.4464692482915718,6.569476082004556,0.10250569476082004,0.49404861575179,0.2741861047835991
512,SVFC,10,0.3,0.3,2.2,0.0,-0.2951857142857143,-0.19396999999999998
513,CLAA,16,0.0,0.0,0.0625,0.0,0.5719,0.3922875
514,SBII,1,0.0,0.0,0.0,0.0,0.5267,0.5267
515,LCAA,2,0.0,0.0,0.0,0.0,0.5766,0.5766
516,FHS,15,0.0,0.7333333333333333,0.5333333333333333,0.0,0.0,0.0
517,CPNG,1000,0.428,0.81,4.081,0.155,0.327288308366825,0.16824350000000002
518,ATSP,0,,,,,,
519,RXDX,24,0.20833333333333334,0.16666666666666666,1.0,0.041666666666666664,0.14565588235294116,0.06144583333333333
520,GTPA,11,0.18181818181818182,0.18181818181818182,0.8181818181818182,0.0,0.5106,0.046418181818181824
521,JOAN,1000,0.408,0.534,3.573,0.062,0.0557706794843784,0.187169
522,CFFE,3,0.0,0.0,0.0,0.0,0.0,0.0
523,LBPH,12,0.08333333333333333,0.3333333333333333,0.6666666666666666,0.08333333333333333,0.12844285714285714,0.04995
524,MITC,4,0.25,0.5,0.75,0.0,0.0,0.0
525,HAYW,22,0.09090909090909091,0.4090909090909091,1.2727272727272727,0.0,0.048299999999999996,0.04525909090909091
526,PLMI,15,0.06666666666666667,0.7333333333333333,0.3333333333333333,0.0,0.2424,0.23981333333333332
527,JWEL,40,0.1,0.325,0.425,0.0,0.18749117647058822,0.2692825
528,BGSX,283,0.5724381625441696,0.9858657243816255,6.03886925795053,0.17667844522968199,0.0835507727272727,0.3385268551236749
529,SNCY,38,0.10526315789473684,0.6052631578947368,1.236842105263158,0.0,0.11335,0.10820263157894737
530,TETC,98,0.37755102040816324,1.346938775510204,4.744897959183674,0.1326530612244898,0.5819561051004637,0.4642153061224491
531,OLO,1000,0.421,0.197,1.551,0.038,0.1167438604440417,0.08871440000000001
532,RACB,3,0.0,0.0,0.3333333333333333,0.0,0.8074,0.46646666666666664
533,REVH,8,0.0,0.0,0.125,0.0,0.0,0.1453375
534,VEI,295,0.5559322033898305,0.18983050847457628,3.864406779661017,0.03728813559322034,0.33973654266958425,0.28312915254237286
535,NAPA,20,0.4,0.5,2.3,0.5,0.25867162162162155,0.302725
536,TUYA,563,0.2966252220248668,0.16341030195381884,1.1438721136767318,0.021314387211367674,0.14514382513661203,0.21332877442273532
537,AMAO,4,0.0,2.75,5.75,0.0,0.7783,0.7260249999999999
538,GANX,40,0.175,0.15,0.45,0.0,0.5342999999999999,0.5567599999999999
539,BYTS,16,0.0,0.1875,0.1875,0.0,0.5802666666666666,0.66721875
540,AFCG,12,0.5833333333333334,0.8333333333333334,2.75,0.16666666666666666,-0.11134230769230768,-0.039341666666666664
541,FNCH,25,0.04,0.28,0.28,0.0,0.0,0.0
542,LVRA,3,0.0,0.0,0.0,0.0,0.3729,0.3729
543,CNTB,17,0.0,0.4117647058823529,0.7058823529411765,0.0,-0.08337368421052631,-0.026623529411764706
544,TIL,27,0.3333333333333333,0.5555555555555556,1.7777777777777777,0.07407407407407407,-0.20632027027027028,-0.09258518518518519
545,GLHA,17,0.058823529411764705,0.8235294117647058,0.7058823529411765,0.058823529411764705,0.2807428571428571,0.2316
546,UPC,16,0.0625,0.0625,0.125,0.0,0.281125,0.3154375
547,DGNU,13,0.07692307692307693,0.0,0.15384615384615385,0.0,0.7845,0.7584769230769232
548,VGII,2,0.0,0.0,0.0,0.0,0.296,0.296
549,MOVE,1000,0.508,0.615,4.059,0.093,0.11792936492890996,0.08617920000000001
550,DCRC,8,0.125,0.125,0.125,0.125,0.0,0.1398375
551,DOCN,19,0.3684210526315789,0.47368421052631576,2.736842105263158,0.10526315789473684,0.10934857142857142,0.15485263157894735
552,ACVA,66,0.06060606060606061,0.3333333333333333,0.6212121212121212,0.030303030303030304,0.11189710144927537,0.26783030303030303
553,DISA,11,0.09090909090909091,0.09090909090909091,0.5454545454545454,0.09090909090909091,0.2929,0.09697272727272727
554,KVSC,5,0.0,0.0,0.6,0.0,0.4498,0.32908
555,KVSB,4,0.0,0.0,1.5,0.0,0.3729,0.41135
556,LVTX,29,0.034482758620689655,0.20689655172413793,1.206896551724138,0.0,0.16808809523809526,-0.05490689655172414
557,VZIO,28,0.39285714285714285,0.5357142857142857,3.0357142857142856,0.17857142857142858,0.3861396551724138,0.18451785714285715
558,SEMR,51,0.37254901960784315,0.49019607843137253,3.1176470588235294,0.17647058823529413,0.19974669811320758,0.02883725490196079
559,EEIQ,0,,,,,,
560,LCA,4,0.0,0.0,0.25,0.0,0.5267,0.41135
561,OLK,8,0.0,0.125,0.625,0.0,0.0,0.0
562,CRCT,1000,0.392,0.229,1.737,0.029,0.293787012987013,0.1802718
563,DSEY,25,0.04,0.24,0.44,0.04,0.19158947368421053,0.047000000000000014
564,MSDA,4,0.25,0.5,7.5,0.0,-0.3612,0.18937500000000002
565,EWTX,15,0.06666666666666667,0.26666666666666666,0.4,0.0,0.10412727272727272,0.02545333333333333
566,ZH,1000,0.523,0.552,2.861,0.056,0.1561931863727455,0.1072586
567,ALHC,69,0.11594202898550725,0.34782608695652173,0.8260869565217391,0.014492753623188406,0.18322333333333335,0.19165942028985505
568,HYW,8,0.0,0.5,0.5,0.0,0.4091625,0.11197499999999999
569,IKNA,16,0.1875,0.4375,0.9375,0.0,0.154664,0.17610625
570,DSGN,53,0.4716981132075472,2.4339622641509435,8.924528301886792,0.4339622641509434,0.5511773846153845,0.2603943396226415
571,TDUP,758,0.5197889182058048,0.10290237467018469,3.7691292875989446,0.022427440633245383,0.22783141063956963,0.23794683377308706
572,TWOA,1000,0.836,1.266,8.516,0.152,-0.06457300835654596,0.11916810000000001
573,COUR,1000,0.482,0.62,3.704,0.048,0.17627490729295428,0.1991833
574,ACHL,14,0.07142857142857142,0.2857142857142857,1.2142857142857142,0.07142857142857142,0.1559913043478261,-0.04663571428571428
575,MBTC,7,0.0,0.0,0.14285714285714285,0.0,0.0,0.08457142857142856
576,EM,34,0.4117647058823529,1.7352941176470589,3.2941176470588234,0.058823529411764705,0.7993550802139038,0.7132941176470587
577,KARO,1000,0.649,1.38,2.948,0.062,0.05648920420718396,0.17862350000000002
578,COMP,1000,0.562,0.529,3.889,0.089,0.13951665022686918,0.1282132
579,ACBA,9,0.0,0.0,0.1111111111111111,0.0,0.5267,0.08224444444444444
580,UTME,1000,0.342,0.61,1.873,0.043,0.10939707112970712,0.0524016
581,PANA,3,0.0,0.0,0.6666666666666666,0.0,0.3818,0.3246
582,TIOA,5,0.2,0.0,0.8,0.0,-0.09227999999999999,-0.13554
583,RPHM,13,0.23076923076923078,0.38461538461538464,0.9230769230769231,0.0,0.13984999999999997,0.07136923076923077
584,TPGS,4,0.0,0.0,0.0,0.0,0.5326500000000001,0.5326500000000001
585,VECT,4,0.25,0.5,2.0,0.0,0.13883636363636362,0.09545
586,ADF,5,0.0,0.4,0.6,0.0,0.10674000000000002,0.03558
587,YTPG,3,0.0,0.0,0.3333333333333333,0.0,0.6249,0.6642666666666667
588,ALKT,132,0.045454545454545456,0.24242424242424243,0.9166666666666666,0.015151515151515152,0.05950496894409937,0.05337045454545455
589,COIN,1000,1.174,1.634,11.541,0.306,0.0821844353462982,0.15767950000000003
590,TCVA,4,0.0,0.0,1.25,0.0,0.11839999999999999,0.148
591,TSP,57,0.5964912280701754,0.3684210526315789,2.3508771929824563,0.08771929824561403,0.17215927835051545,0.25640877192982453
592,EBET,64,0.421875,0.6875,4.3125,0.109375,0.5037694915254238,0.2374734375
593,KRT,18,0.05555555555555555,0.16666666666666666,1.3888888888888888,0.05555555555555555,0.04933333333333333,0.07793333333333334
594,APP,1000,0.757,1.665,8.1,0.178,0.004803345794392545,0.1516394
595,AGL,41,0.21951219512195122,0.5609756097560976,1.829268292682927,0.12195121951219512,0.05436964285714285,0.07709512195121951
596,BMEA,14,0.07142857142857142,0.2857142857142857,0.9285714285714286,0.07142857142857142,0.02001052631578949,0.09732857142857143
597,AKYA,5,0.6,1.4,6.0,0.6,0.5577232558139534,0.29725999999999997
598,RXRX,18,0.1111111111111111,0.5,1.6666666666666667,0.0,0.07170487804878048,0.10758888888888889
599,TRKA,4,1.0,0.0,2.5,0.5,0.4170375,0.2688
600,IFBD,29,0.5517241379310345,0.2413793103448276,2.0,0.27586206896551724,0.23727078651685393,0.22892758620689654
601,PATH,1000,1.161,5.017,28.013,0.291,-0.3334933791543413,0.1549488
602,SKYT,13,0.23076923076923078,0.6923076923076923,3.230769230769231,0.0,0.2875296296296296,0.3116769230769231
603,DV,31,0.25806451612903225,0.6451612903225806,2.2580645161290325,0.06451612903225806,0.125576,0.11656129032258065
604,ZY,1000,0.448,0.447,3.61,0.041,0.27937958644962607,0.11925640000000001
605,KNBE,238,0.29411764705882354,1.4327731092436975,6.100840336134453,0.12184873949579832,0.02214059196617336,0.16631638655462186
606,NPCE,91,0.6153846153846154,0.5164835164835165,4.175824175824176,0.0989010989010989,0.19497723577235773,0.1806868131868132
607,AGTI,25,0.4,0.48,1.92,0.0,0.041915714285714285,0.054024
608,RAIN,1000,0.363,1.059,3.99,0.078,0.3627804007285974,0.0995958
609,TMCI,14,0.0,0.14285714285714285,0.5,0.0,0.0893111111111111,0.00639285714285714
610,IMPL,21,0.09523809523809523,0.09523809523809523,0.38095238095238093,0.0,0.0,0.0
611,SWIM,52,0.9230769230769231,2.326923076923077,11.096153846153847,0.23076923076923078,0.11135316622691299,0.15881730769230767
612,FTCI,41,0.12195121951219512,0.14634146341463414,0.8536585365853658,0.0,0.2173021739130435,0.16771219512195124
613,EDR,30,0.3333333333333333,1.1333333333333333,2.7333333333333334,0.0,0.33735952380952383,0.23127333333333333
614,AVAH,24,0.08333333333333333,0.3333333333333333,1.3333333333333333,0.08333333333333333,0.28706818181818183,0.1852625
615,BSKY,2,2.5,0.5,11.0,0.5,0.46070344827586207,0.5849500000000001
616,PRVA,25,0.12,0.24,1.0,0.04,0.11901428571428571,0.149008
617,TUGC,4,0.0,0.0,0.5,0.0,0.0,0.0
618,IACC,5,0.0,0.2,3.2,0.2,0.6118388888888888,0.45646000000000003
619,HOWL,116,0.646551724137931,2.456896551724138,9.267241379310345,0.20689655172413793,0.243714119259767,0.18651810344827585
620,VACC,1000,1.103,1.086,10.628,0.386,-0.023004370218889632,0.08167849999999999
621,VLAT,1,1.0,0.0,0.0,0.0,0.296,0.296
622,ALF,20,0.2,0.0,1.05,0.0,0.08035199999999999,0.033479999999999996
623,FSBC,14,0.0,0.21428571428571427,1.0714285714285714,0.0,0.19880555555555557,0.16799285714285714
624,HNST,1000,0.811,2.523,9.079,0.183,0.3878062638932994,0.5123087000000001
625,MAQC,3,0.0,0.0,0.3333333333333333,0.0,0.296,0.3729
626,VALN,34,0.5,0.8823529411764706,3.2941176470588234,0.20588235294117646,0.16480301204819275,0.18135
627,TALS,8,0.0,0.125,1.25,0.0,0.19616363636363635,0.084725
628,OG,72,0.8333333333333334,0.6388888888888888,5.055555555555555,0.18055555555555555,0.06241697722567287,0.17821944444444446
629,WDH,664,0.37349397590361444,0.375,2.8765060240963853,0.04819277108433735,0.32521771217712175,0.1361019578313253
630,DKDCA,6,0.0,0.0,0.0,0.0,0.18645,0.18645
631,BWMN,8,0.0,0.125,0.375,0.0,0.085,0.0425
632,ANEB,7,0.0,0.2857142857142857,1.5714285714285714,0.14285714285714285,0.05155714285714286,0.17835714285714285
633,BRIV,3,0.0,0.0,0.3333333333333333,0.0,0.0,0.19733333333333333
634,FLGC,38,0.5526315789473685,0.5526315789473685,2.789473684210526,0.05263157894736842,0.5657713333333333,0.38044999999999995
635,GLBE,15,0.13333333333333333,0.2,0.9333333333333333,0.0,0.2211578947368421,0.19749333333333333
636,IPW,320,0.5625,0.628125,2.334375,0.08125,0.3272283362218371,0.2393221875
637,SMWB,301,0.6943521594684385,2.3853820598006643,10.08970099667774,0.3953488372093023,0.50835072250796,0.2708265780730897
638,ORIA,3,0.0,0.0,0.3333333333333333,0.0,0.7184,0.6300666666666667
639,EJH,0,,,,,,
640,ARTA,6,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.8442,0.27781666666666666
641,DBGI,74,0.16216216216216217,0.7297297297297297,4.783783783783784,0.08108108108108109,0.5593762910798122,0.4965702702702703
642,OSI,4,0.5,1.0,4.25,0.0,-0.2263,0.22310000000000002
643,VERA,1000,0.5,0.807,5.129,0.114,0.24536445801526718,0.17386939999999998
644,MCAE,4,0.0,0.0,0.25,0.0,0.0,0.205675
645,JZXN,0,,,,,,
646,SQSP,1000,0.56,0.58,4.604,0.063,0.15388815223006716,0.17225020000000002
647,GIW,146,0.9931506849315068,0.2328767123287671,0.5205479452054794,0.3424657534246575,0.13339114754098363,0.20004589041095888
648,PCOR,40,0.25,0.45,1.15,0.05,0.24044868421052631,0.19868249999999998
649,OTLY,22,0.8181818181818182,0.5,4.818181818181818,0.4090909090909091,0.4749993055555557,0.28543181818181823
650,GFOR,2,0.0,0.0,0.5,0.0,0.296,0.296
651,FWAC,4,0.0,0.0,0.25,0.0,0.5267,0.46902499999999997
652,PAY,29,0.4827586206896552,0.1724137931034483,0.8275862068965517,0.034482758620689655,0.006347727272727265,-0.0007482758620689635
653,PSPC,3,0.0,0.0,0.0,0.0,0.3729,0.3729
654,ZIP,1000,0.551,0.551,4.308,0.052,0.43884181618454776,0.1583404
655,FLYW,148,0.1891891891891892,0.527027027027027,2.0067567567567566,0.08108108108108109,0.31794987951807235,0.242222972972973
656,DYNS,13,0.07692307692307693,0.0,0.15384615384615385,0.0,0.42416666666666664,0.5855846153846153
657,EGGF,22,0.5454545454545454,0.09090909090909091,1.3181818181818181,0.045454545454545456,0.4648522727272727,0.32039545454545454
658,OMIC,15,0.0,0.3333333333333333,1.0,0.13333333333333333,0.1651090909090909,0.08071999999999999
659,FIGS,1000,0.596,0.385,3.716,0.05,0.17963884558668633,0.15613159999999998
660,DAWN,386,1.282383419689119,2.0725388601036268,8.095854922279793,1.0,0.12818558052434456,0.1763919689119171
661,OTEC,11,0.0,0.0,0.0,0.0,0.1017,0.1017
662,CNTA,19,0.05263157894736842,0.15789473684210525,0.8947368421052632,0.05263157894736842,0.10102727272727273,0.1480736842105263
663,DLO,1000,0.726,0.885,8.665,0.345,0.24253481781376515,0.16148410000000002
664,SPK,1000,0.483,0.592,2.872,0.063,0.1185327680798005,0.1214087
665,ZME,11,0.09090909090909091,0.6363636363636364,1.2727272727272727,0.36363636363636365,0.09107692307692307,0.026909090909090907
666,ISAA,17,0.35294117647058826,0.058823529411764705,0.47058823529411764,0.0,0.4784333333333333,0.3190882352941177
667,SMIH,4,0.0,0.0,0.0,0.0,0.279675,0.279675
668,MQ,1000,0.715,3.487,10.847,0.363,0.30629432909421234,0.20225970000000001
669,GACQ,5,0.0,0.2,0.6,0.0,0.0,0.22374
670,CLBR,4,0.0,0.0,0.0,0.0,0.41135,0.41135
671,ZETA,28,0.42857142857142855,0.6428571428571429,2.75,0.14285714285714285,0.13668108108108107,0.17639642857142857
672,BSGA,6,0.0,0.0,0.16666666666666666,0.0,0.296,0.27496666666666664
673,DIBS,1000,0.464,0.343,4.382,0.038,0.07130329060646642,0.0702246
674,LFST,17,0.29411764705882354,0.6470588235294118,3.176470588235294,0.11764705882352941,0.034679166666666664,0.02259999999999999
675,MNDY,658,0.4133738601823708,0.790273556231003,4.664133738601824,0.0790273556231003,0.11868732430360338,0.2574968085106383
676,TASK,1000,0.691,1.583,7.618,0.164,0.17064861774065238,0.189056
677,JANX,26,0.07692307692307693,0.38461538461538464,0.6538461538461539,0.0,-0.22052758620689653,-0.046849999999999975
678,LITT,14,0.8571428571428571,1.6428571428571428,5.071428571428571,0.07142857142857142,0.7064747663551402,0.4891785714285714
679,BZ,1000,0.457,0.24,2.122,0.076,0.3188431433506045,0.1166578
680,HCNE,3,0.0,0.0,0.0,0.0,0.4498,0.4498
681,LAAA,7,0.0,0.14285714285714285,0.2857142857142857,0.0,0.19733333333333333,0.19277142857142857
682,ALZN,12,0.16666666666666666,1.4166666666666667,3.3333333333333335,0.5,0.47262,0.0517
683,ZT,5,0.0,0.2,0.4,0.0,0.2722666666666667,0.39958
684,WKME,120,0.13333333333333333,0.35,0.9333333333333333,0.008333333333333333,0.13190350877192983,0.14487583333333334
685,MOLN,12,0.08333333333333333,0.4166666666666667,0.5,0.08333333333333333,-0.08599999999999998,0.11715000000000002
686,VERV,16,0.0625,0.4375,1.0,0.0,0.07885,0.13827499999999998
687,ISPC,56,0.5,0.19642857142857142,1.6071428571428572,0.0,0.274962015503876,0.2471107142857143
688,AOMR,15,0.13333333333333333,0.13333333333333333,0.8666666666666667,0.0,0.17611764705882352,0.09981333333333332
689,TRON,9,0.0,0.0,0.0,0.0,0.41425555555555554,0.41425555555555554
690,LYEL,17,0.29411764705882354,0.7058823529411765,1.0588235294117647,0.4117647058823529,0.15515238095238093,0.13368235294117645
691,ATAI,125,0.512,1.2,5.048,0.216,0.26776525229357795,0.1882336
692,FEMY,72,0.9444444444444444,2.9305555555555554,60.97222222222222,0.08333333333333333,0.27263948663101606,0.08505555555555555
693,CYT,16,0.0625,0.3125,1.0625,0.0,-0.3290347826086957,0.03228124999999999
694,TRMR,28,0.32142857142857145,0.5714285714285714,1.9642857142857142,0.0,0.29637250000000004,0.2028464285714286
695,RERE,10,0.0,0.1,0.5,0.0,0.0,0.0077399999999999995
696,JUGG,3,0.0,0.0,0.3333333333333333,0.0,0.296,0.3729
697,AMAM,11,0.0,0.5454545454545454,0.7272727272727273,0.0,0.07852857142857143,0.11553636363636365
698,DNAY,35,0.22857142857142856,0.45714285714285713,1.8285714285714285,0.0,0.20606818181818182,0.19992000000000004
699,IPSC,34,0.058823529411764705,0.23529411764705882,0.7352941176470589,0.0,0.1455657142857143,0.09049411764705881
700,GPCO,3,0.0,0.0,0.0,0.0,0.3729,0.3729
701,YMM,25,0.44,0.48,2.92,0.04,0.28104123711340206,0.099052
702,CXM,794,0.3790931989924433,0.2884130982367758,2.0554156171284634,0.03904282115869018,0.2634436844505244,0.2538593198992443
703,FA,1000,0.963,0.966,8.088,0.142,0.40938765626538043,0.3450256
704,MITA,6,0.0,0.16666666666666666,0.0,0.0,0.296,0.18645
705,BHG,31,0.25806451612903225,0.2903225806451613,1.1935483870967742,0.03225806451612903,0.5463636363636363,0.589983870967742
706,MIRO,13,0.07692307692307693,0.38461538461538464,0.9230769230769231,0.0,0.2600611111111111,0.1863384615384615
707,BON,20,0.65,0.2,2.65,0.0,0.24708142857142856,0.39602000000000004
708,NLIT,5,0.0,0.0,0.0,0.0,0.059199999999999996,0.059199999999999996
709,FTVI,6,0.0,0.3333333333333333,0.16666666666666666,0.0,0.13486666666666666,0.13238333333333333
710,GLUE,14,0.14285714285714285,0.21428571428571427,0.7857142857142857,0.0,0.013587499999999999,0.05954285714285714
711,DOCS,1000,0.673,1.359,5.262,0.252,-0.022973310363106306,0.06352959999999999
712,CFLT,383,0.7258485639686684,1.0574412532637076,6.845953002610966,0.10443864229765012,0.1302477130044843,0.18565065274151438
713,GRVI,1000,0.358,0.684,4.814,0.106,0.34861313317678627,0.2042227
714,ACXP,11,0.36363636363636365,0.09090909090909091,0.6363636363636364,0.0,0.21000833333333335,0.08295454545454546
715,GRPH,11,0.2727272727272727,0.7272727272727273,5.181818181818182,0.09090909090909091,0.20237101449275363,0.22043636363636362
716,GHRS,83,0.5783132530120482,0.891566265060241,4.192771084337349,0.060240963855421686,0.18479705263157895,0.27948192771084335
717,TKNO,4,0.25,0.25,1.25,0.0,0.0,0.0
718,GMVD,11,0.09090909090909091,0.0,1.0,0.0,-0.045533333333333335,-0.06598181818181818
719,MCW,76,0.3157894736842105,0.6447368421052632,2.6578947368421053,0.07894736842105263,0.05458505338078292,0.12159078947368421
720,MF,1000,0.416,0.333,4.239,0.061,0.1544657754010695,-0.015979900000000002
721,ELEV,626,0.003194888178913738,0.03354632587859425,0.06389776357827476,0.0,0.256315873015873,0.5367017571884983
722,EOCW,3,0.0,0.0,0.6666666666666666,0.0,0.6124,0.6533000000000001
723,DDL,27,0.7777777777777778,1.6296296296296295,6.962962962962963,0.3333333333333333,0.5177729007633589,0.17624444444444445
724,GOBI,1000,0.626,1.162,4.439,0.065,0.2488194055944056,0.1431576
725,CVRX,45,0.15555555555555556,0.35555555555555557,1.7777777777777777,0.1111111111111111,0.15161851851851849,0.14212444444444444
726,XMTR,106,0.36792452830188677,0.7547169811320755,4.330188679245283,0.16981132075471697,0.2927664429530202,0.23024999999999998
727,AVTE,8,0.25,0.375,0.875,0.0,0.2632333333333334,0.1928625
728,S,1000,0.923,2.012,13.762,0.425,0.14159090643616395,0.1339768
729,THCP,6,0.0,0.0,0.0,0.0,0.18645,0.18645
730,DNAD,3,0.0,0.0,0.3333333333333333,0.0,0.5267,0.3729
731,INTA,880,0.8204545454545454,1.4738636363636364,3.8363636363636364,0.075,0.21932821827504123,0.13550693181818182
732,LZ,1000,0.455,0.938,8.256,0.073,0.28694230610985394,0.1246054
733,IAS,16,0.1875,0.1875,0.8125,0.0,0.1582736842105263,0.10336250000000001
734,DIDI,1000,0.63,0.463,3.283,0.076,0.1766145777178796,0.1777748
735,MCAF,6,0.0,0.0,0.0,0.0,0.09866666666666667,0.09866666666666667
736,DNAC,2,0.0,0.0,1.0,0.0,0.41135,0.41135
737,DNAB,3,0.0,0.0,0.3333333333333333,0.0,0.5267,0.3729
738,DNAA,3,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3729,0.3729
739,YOU,1000,2.316,1.611,23.432,0.458,0.08560750620124384,0.3416568
740,CPOP,0,,,,,,
741,DNUT,1000,0.78,0.762,6.751,0.195,-0.014520876531573999,0.1261033
742,FICV,46,0.34782608695652173,0.5,1.7391304347826086,0.06521739130434782,0.38883360655737703,0.34507391304347823
743,DRAY,10,0.0,0.0,0.0,0.0,0.09906999999999999,0.09906999999999999
744,ABOS,14,0.0,0.35714285714285715,0.8571428571428571,0.0,0.0802764705882353,0.28063571428571427
745,HEPS,2,0.0,0.5,1.0,0.0,0.19733333333333333,0.148
746,WAVE,3,0.0,0.0,0.6666666666666666,0.0,0.743,0.4518
747,VRAR,134,0.4552238805970149,1.6343283582089552,10.514925373134329,0.27611940298507465,-0.1382931054461182,0.22015970149253733
748,EVCM,82,0.7926829268292683,0.7317073170731707,3.9390243902439024,0.15853658536585366,0.22349609544468552,0.1587951219512195
749,CORS,3,0.0,0.0,0.3333333333333333,0.0,0.296,0.19733333333333333
750,CURV,32,0.4375,0.28125,0.9375,0.0625,0.22550909090909088,0.13593125
751,NYXH,30,0.1,0.3333333333333333,0.5666666666666667,0.06666666666666667,0.152571875,0.23464333333333334
752,ALCC,3,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.4041666666666666
753,AGRI,0,,,,,,
754,MITQ,65,0.046153846153846156,2.0153846153846153,3.276923076923077,0.06153846153846154,0.5639831908831909,0.36145076923076924
755,RICO,5,0.0,0.0,0.2,0.0,0.296,0.059199999999999996
756,ACRO,20,0.05,0.0,0.25,0.0,-0.064,0.026904999999999995
757,SNTG,1,0.0,2.0,1.0,0.0,0.0,0.0
758,GLTA,3,0.0,0.0,0.0,0.0,0.27423333333333333,0.27423333333333333
759,RNAZ,7,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.0
760,GWII,1,0.0,0.0,0.0,0.0,0.296,0.296
761,UNCY,13,0.15384615384615385,0.07692307692307693,0.6153846153846154,0.07692307692307693,0.20816666666666664,0.05664615384615384
762,ARYE,9,0.0,0.0,0.2222222222222222,0.0,0.0,0.0
763,JATT,1000,0.637,0.653,5.663,0.054,0.004543499357785075,0.0984477
764,IINN,6,0.0,0.0,0.3333333333333333,0.0,0.0,0.10994999999999999
765,TCBS,6,0.0,0.0,0.0,0.0,0.04933333333333333,0.04933333333333333
766,SGHT,61,0.0,0.22950819672131148,0.5737704918032787,0.0,0.2684408163265306,0.16231639344262294
767,UPTD,4,0.0,0.0,1.25,0.25,0.0,0.205675
768,SERA,1000,0.741,0.868,5.23,0.128,0.0736019089995694,0.133216
769,PBBK,2,0.0,0.0,0.0,0.0,0.0,0.0
