Name,Symbol,IPO Date,IPO Price,total shares outstanding,trading volume on listing day,(IPO +7) Date,New Avg Price After 1 Week,Exchange,HQ Location,Industry
Games &amp; Esports Experience Acquisition,GEEX,02-12-21,,,,09-12-21,,,,
UTA Acquisition,UTAA,02-12-21,,,,09-12-21,,,,
ROC Energy Acquisition,ROC,02-12-21,,,,09-12-21,,,,
Capitalworks Emerging Markets Acquisition,CMCA,01-12-21,,,,08-12-21,,,,
TLGY Acquisition,TLGY,01-12-21,,,,08-12-21,,,,
Roth CH Acquisition V Co.,ROCL,01-12-21,,,,08-12-21,,,,
PROOF Acquisition I,PACI,01-12-21,,,,08-12-21,,,,
Canna-Global Acquisition,CNGL,30-11-21,,,,07-12-21,,,,
AeroClean Technologies,AERC,24-11-21,,,,01-12-21,,,,
Beard Energy Transition Acquisition,BRD,24-11-21,,,,01-12-21,,,,
Everest Consolidator Acquisition,MNTN,24-11-21,,,,01-12-21,,,,
Vahanna Tech Edge Acquisition I,VHNA,23-11-21,,,,30-11-21,,,,
Mana Capital Acquisition,MAAQ,23-11-21,,,,30-11-21,,,,
Legato Merger II,LGTO,22-11-21,,,,29-11-21,,,,
8i Acquisition 2,LAX,22-11-21,,,,29-11-21,,,,
Advanced Human Imaging,AHI,19-11-21,,,,26-11-21,,,,
Snow Lake Resources,LITM,19-11-21,,,,26-11-21,,,,
Crescera Capital Acquisition,CREC,19-11-21,,,,26-11-21,,,,
FTAC Zeus Acquisition,ZING,19-11-21,,,,26-11-21,,,,
Infinite Acquisition,NFNT,19-11-21,,,,26-11-21,,,,
InFinT Acquisition,IFIN,19-11-21,,,,26-11-21,,,,
ALSP Orchid Acquisition I,ALOR,19-11-21,,,,26-11-21,,,,
FinWise Bancorp,FINW,19-11-21,,,,26-11-21,,,,
Arisz Acquisition,ARIZ,18-11-21,,,,25-11-21,,,,
bleuacacia ltd.,BLEU,18-11-21,,,,25-11-21,,,,
Sweetgreen,SG,18-11-21,,,,25-11-21,,,,
Sono Group,SEV,17-11-21,,,,24-11-21,,,,
Seaport Global Acquisition II,SGII,17-11-21,,,,24-11-21,,,,
Iris Energy,IREN,17-11-21,,,,24-11-21,,,,
LF Capital Acquisition II,LFAC,17-11-21,,,,24-11-21,,,,
ShoulderUp Technology Acquisition,SUAC,17-11-21,,,,24-11-21,,,,
Braze,BRZE,17-11-21,,,,24-11-21,,,,
UserTesting,USER,17-11-21,,,,24-11-21,,,,
Nabors Energy Transition,NETC,17-11-21,,,,24-11-21,,,,
Energem,ENCP,16-11-21,,,,23-11-21,,,,
Orion Office REIT,ONL,15-11-21,,,,22-11-21,,,,
Mynaric AG,MYNA,12-11-21,,,,19-11-21,,,,
Integrated Rail &amp; Resources Acquisition,IRRX,12-11-21,,,,19-11-21,,,,
BT Brands,BTBD,12-11-21,,,,19-11-21,,,,
Journey Medical,DERM,12-11-21,,,,19-11-21,,,,
Mountain Crest Acquisition V,MCAG,12-11-21,,,,19-11-21,,,,
Tivic Health Systems,TIVC,11-11-21,,,,18-11-21,,,,
Weave Communications,WEAV,11-11-21,,,,18-11-21,,,,
Backblaze,BLZE,11-11-21,,,,18-11-21,,,,
Lulu's Fashion Lounge Holdings,LVLU,11-11-21,,,,18-11-21,,,,
"Winc, Inc.",WBEV,11-11-21,,,,18-11-21,,,,
Kidpik,PIK,11-11-21,,,,18-11-21,,,,
LAMF Global Ventures I,LGVC,11-11-21,,,,18-11-21,,,,
VMG Consumer Acquisition,VMGA,11-11-21,,,,18-11-21,,,,
Vaxxinity,VAXX,11-11-21,,,,18-11-21,,,,
HeartBeam,BEAT,11-11-21,,,,18-11-21,,,,
Bluejay Diagnostics,BJDX,10-11-21,,,,17-11-21,,,,
RCF Acquisition,RCF,10-11-21,,,,17-11-21,,,,
Chain Bridge I,CBRG,10-11-21,,,,17-11-21,,,,
Arena Fortify Acquisition,AFAC,10-11-21,,,,17-11-21,,,,
CI&amp;T Inc.,CINT,10-11-21,,,,17-11-21,,,,
Ascendant Digital Acquisition III,ACDI,10-11-21,,,,17-11-21,,,,
Blockchain Coinvestors Acquisition I,BCSA,10-11-21,,,,17-11-21,,,,
Expensify,EXFY,10-11-21,,,,17-11-21,,,,
Rivian Automotive,RIVN,10-11-21,,,,17-11-21,,,,
Green Visor Financial Technology Acquisition I,GVCI,09-11-21,,,,16-11-21,,,,
DP Cap Acquisition I,DPCS,09-11-21,,,,16-11-21,,,,
Apeiron Capital Investment,APN,09-11-21,,,,16-11-21,,,,
Hunt Companies Acquisition I,HTAQ,09-11-21,,,,16-11-21,,,,
Perimeter Solutions,PRM,09-11-21,,,,16-11-21,,,,
Society Pass,SOPA,09-11-21,,,,16-11-21,,,,
OmniLit Acquisition,OLIT,09-11-21,,,,16-11-21,,,,
Stran &amp; Company,STRN,09-11-21,,,,16-11-21,,,,
Third Coast Bancshares,TCBX,09-11-21,,,,16-11-21,,,,
Loyalty Ventures,LYLT,08-11-21,,,,15-11-21,,,,
7 Acquisition,SVNA,05-11-21,,,,12-11-21,,,,
Rigel Resource Acquisition,RRAC,05-11-21,,,,12-11-21,,,,
Cian PLC,CIAN,05-11-21,,,,12-11-21,,,,
Real Good Food Company,RGF,05-11-21,,,,12-11-21,,,,
IO Biotech,IOBT,05-11-21,,,,12-11-21,,,,
Mainz Biomed B.V.,MYNZ,05-11-21,,,,12-11-21,,,,
Mountain &amp; Co. I Acquisition,MCAA,05-11-21,,,,12-11-21,,,,
Intelligent Medicine Acquisition,IQMD,05-11-21,,,,12-11-21,,,,
New Providence Acquisition II,NPAB,05-11-21,,,,12-11-21,,,,
2seventy bio,TSVT,05-11-21,,,,12-11-21,,,,
Evotec SE,EVO,04-11-21,,,,11-11-21,,,,
Sizzle Acquisition,SZZL,04-11-21,,,,11-11-21,,,,
Arhaus,ARHS,04-11-21,,,,11-11-21,,,,
Semper Paratus Acquisition,LGST,04-11-21,,,,11-11-21,,,,
MDxHealth,MDXH,04-11-21,,,,11-11-21,,,,
Mercato Partners Acquisition,MPRA,04-11-21,,,,11-11-21,,,,
Lionheart III,LION,04-11-21,,,,11-11-21,,,,
Finnovate Acquisition,FNVT,04-11-21,,,,11-11-21,,,,
Cadre Holdings,CDRE,04-11-21,,,,11-11-21,,,,
Digital Health Acquisition,DHAC,04-11-21,,,,11-11-21,,,,
Juniper II,JUN,04-11-21,,,,11-11-21,,,,
Concord Acquisition III,CNDB,04-11-21,,,,11-11-21,,,,
Kyndryl Holdings,KD,04-11-21,,,,11-11-21,,,,
NerdWallet,NRDS,04-11-21,,,,11-11-21,,,,
Talon 1 Acquisition,TOAC,04-11-21,,,,11-11-21,,,,
Spindletop Health Acquisition,SHCA,04-11-21,,,,11-11-21,,,,
Trine II Acquisition,TRAQ,03-11-21,,,,10-11-21,,,,
TG Venture Acquisition,TGVC,03-11-21,,,,10-11-21,,,,
Allbirds,BIRD,03-11-21,,,,10-11-21,,,,
Onyx Acquisition Co. I,ONYX,03-11-21,,,,10-11-21,,,,
Fortune Rise Acquisition,FRLA,03-11-21,,,,10-11-21,,,,
Claros Mortgage Trust,CMTG,03-11-21,,,,10-11-21,,,,
McLaren Technology Acquisition,MLAI,03-11-21,,,,10-11-21,,,,
Integral Acquisition 1,INTE,03-11-21,,,,10-11-21,,,,
Vision Sensing Acquisition,VSAC,01-11-21,,,,08-11-21,,,,
Liberty Resources Acquisition,LIBY,01-11-21,,,,08-11-21,,,,
LianBio,LIAN,01-11-21,,,,08-11-21,,,,
Arbor Rapha Capital Bioholdings I,ARCK,29-10-21,,,,05-11-21,,,,
Udemy,UDMY,29-10-21,,,,05-11-21,,,,
AltEnergy Acquisition,AEAE,29-10-21,,,,05-11-21,,,,
Entrada Therapeutics,TRDA,29-10-21,,,,05-11-21,,,,
Project Energy Reimagined Acquisition,PEGR,29-10-21,,,,05-11-21,,,,
Sonendo,SONX,29-10-21,,,,05-11-21,,,,
AirSculpt Technologies,AIRS,29-10-21,,,,05-11-21,,,,
Biofrontera,BFRI,29-10-21,,,,05-11-21,,,,
HireRight Holdings,HRT,29-10-21,,,,05-11-21,,,,
SDCL EDGE Acquisition,SEDA,29-10-21,,,,05-11-21,,,,
Cactus Acquisition 1,CCTS,29-10-21,,,,05-11-21,,,,
Aura Biosciences,AURA,29-10-21,,,,05-11-21,,,,
Fluence Energy,FLNC,28-10-21,,,,04-11-21,,,,
Focus Impact Acquisition,FIAC,28-10-21,,,,04-11-21,,,,
Solo Brands,DTC,28-10-21,,,,04-11-21,,,,
Perception Capital II,PCCT,28-10-21,,,,04-11-21,,,,
Anthemis Digital Acquisitions I,ADAL,28-10-21,,,,04-11-21,,,,
GlobalFoundries,GFS,28-10-21,,,,04-11-21,,,,
Seaport Calibre Materials Acquisition,SCMA,28-10-21,,,,04-11-21,,,,
Marpai,MRAI,27-10-21,,,,03-11-21,,,,
LAVA Medtech Acquisition,LVAC,27-10-21,,,,03-11-21,,,,
TKB Critical Technologies 1,USCT,27-10-21,,,,03-11-21,,,,
Rent The Runway,RENT,27-10-21,,,,03-11-21,,,,
Arteris,AIP,27-10-21,,,,03-11-21,,,,
Informatica,INFA,27-10-21,,,,03-11-21,,,,
OPY Acquisition I,OHAA,27-10-21,,,,03-11-21,,,,
Innovative International Acquisition,IOAC,27-10-21,,,,03-11-21,,,,
Pyrophyte Acquisition,PHYT,27-10-21,,,,03-11-21,,,,
Deep Medicine Acquisition,DMAQ,27-10-21,,,,03-11-21,,,,
Iconic Sports Acquisition,ICNC,22-10-21,,,,29-10-21,,,,
Xilio Therapeutics,XLO,22-10-21,,,,29-10-21,,,,
Getnet Adquirencia E Servicos Para Meios De Pagamento,GET,22-10-21,,,,29-10-21,,,,
M3-Brigade Acquisition III,MBSC,22-10-21,,,,29-10-21,,,,
Aris Water Solutions,ARIS,22-10-21,,,,29-10-21,,,,
Pegasus Digital Mobility Acquisition,PGSS,22-10-21,,,,29-10-21,,,,
Minerva Surgical,UTRS,22-10-21,,,,29-10-21,,,,
Portillo's,PTLO,21-10-21,,,,28-10-21,,,,
Accretion Acquisition,ENER,21-10-21,,,,28-10-21,,,,
Enfusion,ENFN,21-10-21,,,,28-10-21,,,,
"P10, Inc.",PX,21-10-21,,,,28-10-21,,,,
NewHold Investment II,NHIC,21-10-21,,,,28-10-21,,,,
Thrive Acquisition,THAC,21-10-21,,,,28-10-21,,,,
GoGreen Investments,GOGN,21-10-21,,,,28-10-21,,,,
Ventyx Biosciences,VTYX,21-10-21,,,,28-10-21,,,,
Runway Growth Finance,RWAY,21-10-21,,,,28-10-21,,,,
ExcelFin Acquisition,XFIN,21-10-21,,,,28-10-21,,,,
The Vita Coco Company,COCO,21-10-21,,,,28-10-21,,,,
Global Technology Acquisition I,GTAC,21-10-21,,,,28-10-21,,,,
Worldwide Webb Acquisition,WWAC,20-10-21,,,,27-10-21,,,,
Stronghold Digital Mining,SDIG,20-10-21,,,,27-10-21,,,,
Cyngn,CYN,20-10-21,,,,27-10-21,,,,
Athena Consumer Acquisition,ACAQ,20-10-21,,,,27-10-21,,,,
Context Therapeutics,CNTX,20-10-21,,,,27-10-21,,,,
Industrial Human Capital,AXH,20-10-21,,,,27-10-21,,,,
ESGEN Acquisition,ESAC,20-10-21,,,,27-10-21,,,,
Newcourt Acquisition,NCAC,20-10-21,,,,27-10-21,,,,
Enterprise 4.0 Technology Acquisition,ENTF,19-10-21,,,,26-10-21,,,,
Blockchain Moon Acquisition,BMAQ,19-10-21,,,,26-10-21,,,,
SportsMap Tech Acquisition,SMAP,19-10-21,,,,26-10-21,,,,
Fintech Ecosystem Development,FEXD,19-10-21,,,,26-10-21,,,,
"Belpointe PREP, LLC",OZ,18-10-21,,,,25-10-21,,,,
PepperLime Health Acquisition,PEPL,15-10-21,,,,22-10-21,,,,
Paragon 28,FNA,15-10-21,,,,22-10-21,,,,
Achari Ventures Holdings I,AVHI,15-10-21,,,,22-10-21,,,,
Sanaby Health Acquisition I,SANB,15-10-21,,,,22-10-21,,,,
MiNK Therapeutics,INKT,15-10-21,,,,22-10-21,,,,
Founder SPAC,FOUN,15-10-21,,,,22-10-21,,,,
Compass Digital Acquisition,CDAQ,15-10-21,,,,22-10-21,,,,
Black Mountain Acquisition,BMAC,14-10-21,,,,21-10-21,,,,
Rose Hill Acquisition,ROSE,14-10-21,,,,21-10-21,,,,
GitLab,GTLB,14-10-21,,,,21-10-21,,,,
Tristar Acquisition I,TRIS,14-10-21,,,,21-10-21,,,,
Lucid Diagnostics,LUCD,14-10-21,,,,21-10-21,,,,
IHS Holding,IHS,14-10-21,,,,21-10-21,,,,
Catalyst Bancorp,CLST,13-10-21,,,,20-10-21,,,,
Fat Projects Acquisition,FATP,13-10-21,,,,20-10-21,,,,
Healthcare Triangle,HCTI,13-10-21,,,,20-10-21,,,,
AvidXchange Holdings,AVDX,13-10-21,,,,20-10-21,,,,
Gesher I Acquisition,GIAC,12-10-21,,,,19-10-21,,,,
IsoPlexis,ISO,08-10-21,,,,15-10-21,,,,
Learn CW Investment,LCW,08-10-21,,,,15-10-21,,,,
Schultze Special Purpose Acquisition II,SAMA,08-10-21,,,,15-10-21,,,,
Consensus Cloud Solutions,CCSI,08-10-21,,,,15-10-21,,,,
Cognition Therapeutics,CGTX,08-10-21,,,,15-10-21,,,,
Jade Mountain Acquisition,JMAC,08-10-21,,,,15-10-21,,,,
Hawks Acquisition,HWKZ,08-10-21,,,,15-10-21,,,,
Tricon Residential,TCN,07-10-21,,,,14-10-21,,,,
Theseus Pharmaceuticals,THRX,07-10-21,,,,14-10-21,,,,
IX Acquisition,IXAQ,07-10-21,,,,14-10-21,,,,
Life Time Group Holdings,LTH,07-10-21,,,,14-10-21,,,,
Nuvei,NVEI,06-10-21,,,,13-10-21,,,,
Avalon Acquisition,AVAC,06-10-21,,,,13-10-21,,,,
Volcon,VLCN,06-10-21,,,,13-10-21,,,,
Phoenix Biotech Acquisition,PBAX,06-10-21,,,,13-10-21,,,,
Parsec Capital Acquisitions,PCX,06-10-21,,,,13-10-21,,,,
Enphys Acquisition,NFYS,06-10-21,,,,13-10-21,,,,
CĪON Investment,CION,05-10-21,,,,12-10-21,,,,
Crixus BH3 Acquisition,BHAC,05-10-21,,,,12-10-21,,,,
Mount Rainier Acquisition,RNER,05-10-21,,,,12-10-21,,,,
Exscientia,EXAI,01-10-21,,,,08-10-21,,,,
Pyxis Oncology,PYXS,01-10-21,,,,08-10-21,,,,
Monterey Bio Acquisition,MTRY,01-10-21,,,,08-10-21,,,,
"TDCX, Inc.",TDCX,01-10-21,,,,08-10-21,,,,
Sylvamo,SLVM,01-10-21,,,,08-10-21,,,,
First Watch Restaurant Group,FWRG,01-10-21,,,,08-10-21,,,,
Marblegate Acquisition,GATE,01-10-21,,,,08-10-21,,,,
"dMY Technology Group, Inc. VI",DMYS,01-10-21,,,,08-10-21,,,,
Olaplex Holdings,OLPX,30-09-21,,,,07-10-21,,,,
Artemis Strategic Investment,ARTE,30-09-21,,,,07-10-21,,,,
Home Plate Acquisition,HPLT,30-09-21,,,,07-10-21,,,,
MELI Kaszek Pioneer,MEKA,29-09-21,,,,06-10-21,,,,
Hennessy Capital Investment VI,HCVI,29-09-21,,,,06-10-21,,,,
Warby Parker,WRBY,29-09-21,,,,06-10-21,,,,
Berenson Acquisition I,BACA,28-09-21,,,,05-10-21,,,,
Amplitude,AMPL,28-09-21,,,,05-10-21,,,,
Parabellum Acquisition,PRBM,28-09-21,,,,05-10-21,,,,
Direct Selling Acquisition,DSAQ,24-09-21,,,,01-10-21,,,,
Cue Health,HLTH,24-09-21,,,,01-10-21,,,,
Clearwater Analytics Holdings,CWAN,24-09-21,,,,01-10-21,,,,
GigCapital5,GIA,24-09-21,,,,01-10-21,,,,
Remitly Global,RELY,23-09-21,,,,30-09-21,,,,
EngageSmart,ESMT,23-09-21,,,,30-09-21,,,,
Sovos Brands,SOVO,23-09-21,,,,30-09-21,,,,
Live Oak Crestview Climate Acquisition,LOCC,23-09-21,,,,30-09-21,,,,
Argo Blockchain,ARBK,23-09-21,,,,30-09-21,,,,
Sterling Check,STER,23-09-21,,,,30-09-21,,,,
Thorne HealthTech,THRN,23-09-21,,,,30-09-21,,,,
Brilliant Earth Group,BRLT,23-09-21,,,,30-09-21,,,,
a.k.a. Brands Holding,AKA,22-09-21,,,,29-09-21,,,,
Inflection Point Acquisition,IPAX,22-09-21,,,,29-09-21,,,,
Argus Capital,ARGU,22-09-21,,,,29-09-21,,,,
VersaBank,VBNK,22-09-21,,,,29-09-21,,,,
Toast,TOST,22-09-21,,,,29-09-21,,,,
Freshworks,FRSH,22-09-21,,,,29-09-21,,,,
HHG Capital,HHGC,21-09-21,,,,28-09-21,,,,
Soar Technology Acquisition,FLYA,16-09-21,,,,23-09-21,,,,
Enact Holdings,ACT,16-09-21,,,,23-09-21,,,,
ForgeRock,FORG,16-09-21,,,,23-09-21,,,,
CIIG Capital Partners II,CIIG,15-09-21,,,,22-09-21,,,,
Thoughtworks Holding,TWKS,15-09-21,,,,22-09-21,,,,
Sierra Lake Acquisition,SIER,15-09-21,,,,22-09-21,,,,
Definitive Healthcare,DH,15-09-21,,,,22-09-21,,,,
Aesther Healthcare Acquisition,AEHA,15-09-21,,,,22-09-21,,,,
Pasithea Therapeutics,KTTA,15-09-21,,,,22-09-21,,,,
DICE Therapeutics,DICE,15-09-21,,,,22-09-21,,,,
Tyra Biosciences,TYRA,15-09-21,,,,22-09-21,,,,
WinVest Acquisition,WINV,15-09-21,,,,22-09-21,,,,
Endurance Acquisition,EDNC,15-09-21,,,,22-09-21,,,,
PROCEPT BioRobotics,PRCT,15-09-21,,,,22-09-21,,,,
EzFill Holdings,EZFL,15-09-21,,,,22-09-21,,,,
On Holding AG,ONON,15-09-21,,,,22-09-21,,,,
Dutch Bros,BROS,15-09-21,,,,22-09-21,,,,
Pacifico Acquisition,PAFO,14-09-21,,,,21-09-21,,,,
Sportradar Group AG,SRAD,14-09-21,,,,21-09-21,,,,
Sigma Lithium,SGML,13-09-21,,,,20-09-21,,,,
SilverSPAC,SLVR,10-09-21,,,,17-09-21,,,,
Bannix Acquisition,BNIX,10-09-21,,,,17-09-21,,,,
Future Health ESG,FHLT,10-09-21,,,,17-09-21,,,,
First Light Acquisition Group,FLAG,10-09-21,,,,17-09-21,,,,
Banner Acquisition,BNNR,08-09-21,,,,15-09-21,,,,
Digital World Acquisition,DWAC,03-09-21,,,,10-09-21,,,,
Oxus Acquisition,OXUS,03-09-21,,,,10-09-21,,,,
DTRT Health Acquisition,DTRT,02-09-21,,,,09-09-21,,,,
Generation Income Properties,GIPR,02-09-21,,,,09-09-21,,,,
Insight Acquisition,INAQ,02-09-21,,,,09-09-21,,,,
Concord Acquisition II,CNDA,01-09-21,,,,08-09-21,,,,
CHW Acquisition,CHWA,31-08-21,,,,07-09-21,,,,
DoubleDown Interactive Co.,DDI,31-08-21,,,,07-09-21,,,,
Alpine Acquisition,REVE,31-08-21,,,,07-09-21,,,,
SeqLL,SQL,27-08-21,,,,03-09-21,,,,
Minority Equality Opportunities Acquisition,MEOA,26-08-21,,,,02-09-21,,,,
Cascadia Acquisition,CCAI,26-08-21,,,,02-09-21,,,,
RenovoRx,RNXT,26-08-21,,,,02-09-21,,,,
IceCure Medical,ICCM,26-08-21,,,,02-09-21,,,,
Springwater Special Situations,SWSS,26-08-21,,,,02-09-21,,,,
Waverley Capital Acquisition 1,WAVC,20-08-21,,,,27-08-21,,,,
CENAQ Energy,CENQ,13-08-21,,,,20-08-21,,,,
AxonPrime Infrastructure Acquisition,APMI,13-08-21,,,,20-08-21,,,,
Dermata Therapeutics,DRMA,13-08-21,,,,20-08-21,,,,
DatChat,DATS,13-08-21,,,,20-08-21,,,,
Kensington Capital Acquisition V,KCGI,13-08-21,,,,20-08-21,,,,
Armada Acquisition I,AACI,13-08-21,,,,20-08-21,,,,
Jupiter Acquisition,JAQC,13-08-21,,,,20-08-21,,,,
Oxbridge Acquisition,OXAC,12-08-21,,,,19-08-21,,,,
PHP Ventures Acquisition,PPHP,12-08-21,,,,19-08-21,,,,
AfterNext HealthTech Acquisition,AFTR,12-08-21,,,,19-08-21,,,,
Southern States Bancshares,SSBK,12-08-21,,,,19-08-21,,,,
10x Capital Venture Acquisition II,VCXA,11-08-21,,,,18-08-21,,,,
Chardan NexTech Acquisition 2,CNTQ,11-08-21,,,,18-08-21,,,,
World Quantum Growth Acquisition,WQGA,11-08-21,,,,18-08-21,,,,
Decarbonization Plus Acquisition IV,DCRD,11-08-21,,,,18-08-21,,,,
Pono Capital,PONO,11-08-21,,,,18-08-21,,,,
TPB Acquisition I,TPBA,11-08-21,,,,18-08-21,,,,
Conyers Park III Acquisition,CPAA,10-08-21,,,,17-08-21,,,,
Avista Public Acquisition II,AHPA,10-08-21,,,,17-08-21,,,,
Abri SPAC I,ASPA,10-08-21,,,,17-08-21,,,,
Eliem Therapeutics,ELYM,10-08-21,,,,17-08-21,,,,
Nova Vision Acquisition,NOVV,06-08-21,,,,13-08-21,,,,
Adagio Therapeutics,ADGI,06-08-21,,,,13-08-21,,,,
Roth CH Acquisition IV Co.,ROCG,06-08-21,,,,13-08-21,,,,
Riverview Acquisition,RVAC,06-08-21,,,,13-08-21,,,,
Gladstone Acquisition,GLEE,05-08-21,,,,12-08-21,,,,
European Wax Center,EWCZ,05-08-21,,,,12-08-21,,,,
Weber,WEBR,05-08-21,,,,12-08-21,,,,
Blue Whale Acquisition I,BWC,04-08-21,,,,11-08-21,,,,
AMCI Acquisition II,AMCI,04-08-21,,,,11-08-21,,,,
Healthwell Acquisition I,HWEL,03-08-21,,,,10-08-21,,,,
ABVC BioPharma,ABVC,03-08-21,,,,10-08-21,,,,
Victoria's Secret &amp; Co.,VSCO,03-08-21,,,,10-08-21,,,,
Omega Therapeutics,OMGA,30-07-21,,,,06-08-21,,,,
XPAC Acquisition,XPAX,30-07-21,,,,06-08-21,,,,
Dole plc,DOLE,30-07-21,,,,06-08-21,,,,
MaxCyte,MXCT,30-07-21,,,,06-08-21,,,,
Rani Therapeutics Holdings,RANI,30-07-21,,,,06-08-21,,,,
RxSight,RXST,30-07-21,,,,06-08-21,,,,
Immuneering,IMRX,30-07-21,,,,06-08-21,,,,
IN8bio,INAB,30-07-21,,,,06-08-21,,,,
Tenaya Therapeutics,TNYA,30-07-21,,,,06-08-21,,,,
International Media Acquisition,IMAQ,29-07-21,,,,05-08-21,,,,
"Software Acquisition Group, Inc. III",SWAG,29-07-21,,,,05-08-21,,,,
Icosavax,ICVX,29-07-21,,,,05-08-21,,,,
