Name,Symbol,IPO Date,IPO Price,total shares outstanding,trading volume on listing day,(IPO +7) Date,New Avg Price After 1 Week,Exchange,HQ Location,Industry
FAST Acquisition II,FZT,16-03-21,,,,23-03-21,,,,
Waldencast Acquisition,WALD,16-03-21,,,,23-03-21,,,,
European Biotech Acquisition,EBAC,16-03-21,,,,23-03-21,,,,
Gores Technology Partners II,GTPB,12-03-21,,,,19-03-21,,,,
Gores Technology Partners,GTPA,12-03-21,,,,19-03-21,,,,
CF Acquisition VIII,CFFE,12-03-21,,,,19-03-21,,,,
Ross Acquisition II,ROSS,12-03-21,,,,19-03-21,,,,
Prometheus Biosciences,RXDX,12-03-21,,,,19-03-21,,,,
FTAC Parnassus Acquisition,FTPA,12-03-21,,,,19-03-21,,,,
Stratim Cloud Acquisition,SCAQ,12-03-21,,,,19-03-21,,,,
JOANN,JOAN,12-03-21,,,,19-03-21,,,,
MeaTech 3D,MITC,12-03-21,,,,19-03-21,,,,
Longboard Pharmaceuticals,LBPH,12-03-21,,,,19-03-21,,,,
Hayward Holdings,HAYW,12-03-21,,,,19-03-21,,,,
L Catterton Asia Acquisition,LCAA,11-03-21,,,,18-03-21,,,,
Silver Spike Acquisition II,SPKB,11-03-21,,,,18-03-21,,,,
Archimedes Tech SPAC Partners Co.,ATSP,11-03-21,,,,18-03-21,,,,
Pine Technology Acquisition,PTOC,11-03-21,,,,18-03-21,,,,
First High-School Education Group Co.,FHS,11-03-21,,,,18-03-21,,,,
Coupang,CPNG,11-03-21,,,,18-03-21,,,,
G&amp;P Acquisition,GAPA,11-03-21,,,,18-03-21,,,,
Frontier Acquisition,FRON,11-03-21,,,,18-03-21,,,,
Agile Growth,AGGR,10-03-21,,,,17-03-21,,,,
Digital Transformation Opportunities,DTOC,10-03-21,,,,17-03-21,,,,
Roblox,RBLX,10-03-21,,,,17-03-21,,,,
Sandbridge X2,SBII,10-03-21,,,,17-03-21,,,,
ESM Acquisition,ESM,10-03-21,,,,17-03-21,,,,
PWP Forward Acquisition I,FRW,10-03-21,,,,17-03-21,,,,
Colonnade Acquisition II,CLAA,10-03-21,,,,17-03-21,,,,
Forest Road Acquisition II,FRXB,10-03-21,,,,17-03-21,,,,
Vector Acquisition II,VAQC,10-03-21,,,,17-03-21,,,,
Gold Royalty,GROY,09-03-21,,,,16-03-21,,,,
SVF Investment 3,SVFC,09-03-21,,,,16-03-21,,,,
SVF Investment 2,SVFB,09-03-21,,,,16-03-21,,,,
Independence Holdings,ACQR,09-03-21,,,,16-03-21,,,,
Peridot Acquisition II,PDOT,09-03-21,,,,16-03-21,,,,
InterPrivate III Financial Partners,IPVF,05-03-21,,,,12-03-21,,,,
InterPrivate IV InfraTech Partners,IPVI,05-03-21,,,,12-03-21,,,,
"dMY Technology Group, Inc. IV",DMYQ,05-03-21,,,,12-03-21,,,,
InterPrivate II Acquisition,IPVA,05-03-21,,,,12-03-21,,,,
Warburg Pincus Capital Corporation I-B,WPCB,05-03-21,,,,12-03-21,,,,
Warburg Pincus Capital Corporation I-A,WPCA,05-03-21,,,,12-03-21,,,,
VPC Impact Acquisition Holdings III,VPCC,05-03-21,,,,12-03-21,,,,
First Reserve Sustainable Growth,FRSG,05-03-21,,,,12-03-21,,,,
Tribe Capital Growth I,ATVC,05-03-21,,,,12-03-21,,,,
VPC Impact Acquisition Holdings II,VPCB,05-03-21,,,,12-03-21,,,,
Tailwind Two Acquisition,TWNT,05-03-21,,,,12-03-21,,,,
Lerer Hippeau Acquisition,LHAA,05-03-21,,,,12-03-21,,,,
Altimar Acquisition III,ATAQ,04-03-21,,,,11-03-21,,,,
Khosla Ventures Acquisition Co.,KVSA,04-03-21,,,,11-03-21,,,,
FTAC Hera Acquisition,HERA,04-03-21,,,,11-03-21,,,,
Innovage Holding,INNV,04-03-21,,,,11-03-21,,,,
M3-Brigade Acquisition II,MBAC,04-03-21,,,,11-03-21,,,,
Twin Ridge Capital Acquisition,TRCA,04-03-21,,,,11-03-21,,,,
Atlantic Coastal Acquisition,ACAH,04-03-21,,,,11-03-21,,,,
Aurora Acquisition,AURC,04-03-21,,,,11-03-21,,,,
Property Solutions Acquisition II,PSAG,04-03-21,,,,11-03-21,,,,
RXR Acquisition,RXRA,04-03-21,,,,11-03-21,,,,
Isos Acquisition,ISOS,03-03-21,,,,10-03-21,,,,
Roth CH Acquisition III Co.,ROCR,03-03-21,,,,10-03-21,,,,
Mission Advancement,MACC,03-03-21,,,,10-03-21,,,,
Oscar Health,OSCR,03-03-21,,,,10-03-21,,,,
Nightdragon Acquisition,NDAC,02-03-21,,,,09-03-21,,,,
Orion Acquisition,OHPA,02-03-21,,,,09-03-21,,,,
Live Oak Mobility Acquisition,LOKM,02-03-21,,,,09-03-21,,,,
Supernova Partners Acquisition Company II,SNII,02-03-21,,,,09-03-21,,,,
Northern Star Investment III,NSTC,02-03-21,,,,09-03-21,,,,
Northern Star Investment IV,NSTD,02-03-21,,,,09-03-21,,,,
TCW Special Purpose Acquisition,TSPQ,02-03-21,,,,09-03-21,,,,
DHB Capital,DHBC,02-03-21,,,,09-03-21,,,,
Haymaker Acquisition III,HYAC,02-03-21,,,,09-03-21,,,,
DHC Acquisition,DHCA,02-03-21,,,,09-03-21,,,,
Arrowroot Acquisition,ARRW,02-03-21,,,,09-03-21,,,,
Anzu Special Acquisition I,ANZU,02-03-21,,,,09-03-21,,,,
Advanced Merger Partners,AMPI,02-03-21,,,,09-03-21,,,,
FinTech Evolution Acquisition Group,FTEV,02-03-21,,,,09-03-21,,,,
Goldenbridge Acquisition,GBRG,02-03-21,,,,09-03-21,,,,
SilverBox Engaged Merger I,SBEA,26-02-21,,,,05-03-21,,,,
Austerlitz Acquisition I,AUS,26-02-21,,,,05-03-21,,,,
Local Bounti,LOCL,26-02-21,,,,05-03-21,,,,
Ibere Pharmaceuticals,IBER,26-02-21,,,,05-03-21,,,,
Fusion Acquisition II,FSNB,26-02-21,,,,05-03-21,,,,
Twelve Seas Investment Company II,TWLV,26-02-21,,,,05-03-21,,,,
Freedom Acquisition I,FACT,26-02-21,,,,05-03-21,,,,
Austerlitz Acquisition II,ASZ,26-02-21,,,,05-03-21,,,,
ARYA Sciences Acquisition IV,ARYD,26-02-21,,,,05-03-21,,,,
MCAP Acquisition,MACQ,26-02-21,,,,05-03-21,,,,
Warrior Technologies Acquisition Company,WARR,26-02-21,,,,05-03-21,,,,
African Gold Acquisition,AGAC,26-02-21,,,,05-03-21,,,,
Isleworth Healthcare Acquisition,ISLE,25-02-21,,,,04-03-21,,,,
USHG Acquisition,HUGS,25-02-21,,,,04-03-21,,,,
EJF Acquisition,EJFA,25-02-21,,,,04-03-21,,,,
Flame Acquisition,FLME,25-02-21,,,,04-03-21,,,,
Gores Holdings VIII,GIIX,25-02-21,,,,04-03-21,,,,
BOA Acquisition,BOAS,24-02-21,,,,03-03-21,,,,
Hudson Executive Investment III,HIII,24-02-21,,,,03-03-21,,,,
Colicity,COLI,24-02-21,,,,03-03-21,,,,
Cartesian Growth,GLBL,24-02-21,,,,03-03-21,,,,
Slam Corp.,SLAM,23-02-21,,,,02-03-21,,,,
Gores Holdings VII,GSEV,23-02-21,,,,02-03-21,,,,
Arctos NorthStar Acquisition,ANAC,23-02-21,,,,02-03-21,,,,
FTAC Athena Acquisition,FTAA,23-02-21,,,,02-03-21,,,,
Velocity Acquisition,VELO,23-02-21,,,,02-03-21,,,,
Figure Acquisition I,FACA,19-02-21,,,,26-02-21,,,,
B. Riley Principal 150 Merger,BRPM,19-02-21,,,,26-02-21,,,,
Simon Property Group Acquisition Holdings,SPGS,19-02-21,,,,26-02-21,,,,
Tailwind International Acquisition,TWNI,19-02-21,,,,26-02-21,,,,
CF Acquisition VI,CFVI,19-02-21,,,,26-02-21,,,,
Alpha Capital Acquisition Company,ASPC,19-02-21,,,,26-02-21,,,,
Kismet Acquisition Three,KIII,18-02-21,,,,25-02-21,,,,
FinServ Acquisition II,FSRX,18-02-21,,,,25-02-21,,,,
Kismet Acquisition Two,KAII,18-02-21,,,,25-02-21,,,,
Pathfinder Acquisition,PFDR,17-02-21,,,,24-02-21,,,,
FS Development II,FSII,17-02-21,,,,24-02-21,,,,
ABG Acquisition I,ABGI,17-02-21,,,,24-02-21,,,,
Moringa Acquisition,MACA,17-02-21,,,,24-02-21,,,,
Auddia,AUUD,17-02-21,,,,24-02-21,,,,
New Vista Acquisition,NVSA,17-02-21,,,,24-02-21,,,,
SportsTek Acquisition,SPTK,17-02-21,,,,24-02-21,,,,
Virpax Pharmaceuticals,VRPX,17-02-21,,,,24-02-21,,,,
Medicus Sciences Acquisition,MSAC,16-02-21,,,,23-02-21,,,,
Longeveron,LGVN,12-02-21,,,,19-02-21,,,,
Rosecliff Acquisition I,RCLF,12-02-21,,,,19-02-21,,,,
Broadscale Acquisition,SCLE,12-02-21,,,,19-02-21,,,,
Decibel Therapeutics,DBTX,12-02-21,,,,19-02-21,,,,
Catcha Investment,CHAA,12-02-21,,,,19-02-21,,,,
Tishman Speyer Innovation II,TSIB,12-02-21,,,,19-02-21,,,,
Social Leverage Acquisition I,SLAC,12-02-21,,,,19-02-21,,,,
Churchill Capital VI,CCVI,12-02-21,,,,19-02-21,,,,
Tuatara Capital Acquisition,TCAC,12-02-21,,,,19-02-21,,,,
Bite Acquisition,BITE,12-02-21,,,,19-02-21,,,,
Talis Biomedical,TLIS,12-02-21,,,,19-02-21,,,,
NexImmune,NEXI,12-02-21,,,,19-02-21,,,,
Churchill Capital VII,CVII,12-02-21,,,,19-02-21,,,,
Signify Health,SGFY,11-02-21,,,,18-02-21,,,,
Goal Acquisitions,PUCK,11-02-21,,,,18-02-21,,,,
Bioventus,BVS,11-02-21,,,,18-02-21,,,,
loanDepot,LDI,11-02-21,,,,18-02-21,,,,
Bumble,BMBL,11-02-21,,,,18-02-21,,,,
Apria,APR,11-02-21,,,,18-02-21,,,,
Foresight Acquisition,FORE,10-02-21,,,,17-02-21,,,,
Viant Technology,DSP,10-02-21,,,,17-02-21,,,,
Lazard Growth Acquisition I,LGAC,10-02-21,,,,17-02-21,,,,
Power &amp; Digital Infrastructure Acquisition,XPDI,10-02-21,,,,17-02-21,,,,
Vallon Pharmaceuticals,VLON,10-02-21,,,,17-02-21,,,,
Apollo Strategic Growth Capital II,APGB,10-02-21,,,,17-02-21,,,,
ScION Tech Growth II,SCOB,10-02-21,,,,17-02-21,,,,
Biophytis,BPTS,10-02-21,,,,17-02-21,,,,
Priveterra Acquisition,PMGM,09-02-21,,,,16-02-21,,,,
Adagene,ADAG,09-02-21,,,,16-02-21,,,,
Adara Acquisition,ADRA,09-02-21,,,,16-02-21,,,,
GigCapital4,GIG,09-02-21,,,,16-02-21,,,,
Venus Acquisition,VENA,09-02-21,,,,16-02-21,,,,
Evo Acquisition,EVOJ,09-02-21,,,,16-02-21,,,,
Progress Acquisition,PGRW,09-02-21,,,,16-02-21,,,,
Pivotal Investment Corporation III,PICC,09-02-21,,,,16-02-21,,,,
Global Internet of People,SDH,09-02-21,,,,16-02-21,,,,
ECP Environmental Growth Opportunities,ENNV,09-02-21,,,,16-02-21,,,,
Spartan Acquisition III,SPAQ,09-02-21,,,,16-02-21,,,,
Crown PropTech Acquisitions,CPTK,09-02-21,,,,16-02-21,,,,
Cloopen Group Holding,RAAS,09-02-21,,,,16-02-21,,,,
Baosheng Media Group Holdings,BAOS,08-02-21,,,,15-02-21,,,,
G Squared Ascend I,GSQD,05-02-21,,,,12-02-21,,,,
COVA Acquisition,COVA,05-02-21,,,,12-02-21,,,,
HH&amp;L Acquisition Co.,HHLA,05-02-21,,,,12-02-21,,,,
RMG Acquisition III,RMGC,05-02-21,,,,12-02-21,,,,
Vor Biopharma,VOR,05-02-21,,,,12-02-21,,,,
CN Energy Group,CNEY,05-02-21,,,,12-02-21,,,,
JOFF Fintech Acquisition,JOFF,05-02-21,,,,12-02-21,,,,
Angion Biomedica,ANGN,05-02-21,,,,12-02-21,,,,
Lucira Health,LHDX,05-02-21,,,,12-02-21,,,,
Bolt Biotherapeutics,BOLT,05-02-21,,,,12-02-21,,,,
Altimar Acquisition II,ATMR,05-02-21,,,,12-02-21,,,,
Immunocore Holdings,IMCR,05-02-21,,,,12-02-21,,,,
Terns Pharmaceuticals,TERN,05-02-21,,,,12-02-21,,,,
Thunder Bridge Capital Partners III,TBCP,05-02-21,,,,12-02-21,,,,
Compute Health Acquisition,CPUH,05-02-21,,,,12-02-21,,,,
Sustainable Development Acquisition I,SDAC,05-02-21,,,,12-02-21,,,,
Evaxion Biotech,EVAX,05-02-21,,,,12-02-21,,,,
Quantum FinTech Acquisition,QFTA,05-02-21,,,,12-02-21,,,,
"Pharvaris, N.V",PHVS,05-02-21,,,,12-02-21,,,,
Atotech,ATC,04-02-21,,,,11-02-21,,,,
Decarbonization Plus Acquisition II,DCRN,04-02-21,,,,11-02-21,,,,
Novus Capital Corporation II,NXU,04-02-21,,,,11-02-21,,,,
Sana Biotechnology,SANA,04-02-21,,,,11-02-21,,,,
Atlas Crest Investment II,ACII,04-02-21,,,,11-02-21,,,,
Sensei Biotherapeutics,SNSE,04-02-21,,,,11-02-21,,,,
Astrea Acquisition,ASAX,04-02-21,,,,11-02-21,,,,
Itiquira Acquisition,ITQ,04-02-21,,,,11-02-21,,,,
Landos Biopharma,LABP,04-02-21,,,,11-02-21,,,,
TELUS International,TIXT,03-02-21,,,,10-02-21,,,,
Kernel Group Holdings,KRNL,03-02-21,,,,10-02-21,,,,
"ON24, Inc.",ONTF,03-02-21,,,,10-02-21,,,,
Gaming &amp; Hospitality Acquisition,GHAC,03-02-21,,,,10-02-21,,,,
The Music Acquisition,TMAC,03-02-21,,,,10-02-21,,,,
CC Neuberger Principal Holdings III,PRPC,03-02-21,,,,10-02-21,,,,
Ares Acquisition,AAC,02-02-21,,,,09-02-21,,,,
Thimble Point Acquisition,THMA,02-02-21,,,,09-02-21,,,,
Jaws Mustang Acquisition,JWSM,02-02-21,,,,09-02-21,,,,
MDH Acquisition,MDH,02-02-21,,,,09-02-21,,,,
Noble Rock Acquisition,NRAC,02-02-21,,,,09-02-21,,,,
EQ Health Acquisition,EQHA,29-01-21,,,,05-02-21,,,,
Mason Industrial Technology,MIT,29-01-21,,,,05-02-21,,,,
Growth Capital Acquisition,GCAC,29-01-21,,,,05-02-21,,,,
NLS Pharmaceutics,NLSP,29-01-21,,,,05-02-21,,,,
Home Point Capital,HMPT,29-01-21,,,,05-02-21,,,,
CF Acquisition V,CFV,29-01-21,,,,05-02-21,,,,
Trinity Capital,TRIN,29-01-21,,,,05-02-21,,,,
Clarim Acquisition,CLRM,29-01-21,,,,05-02-21,,,,
Z-Work Acquisition,ZWRK,29-01-21,,,,05-02-21,,,,
Brookline Capital Acquisition,BCAC,29-01-21,,,,05-02-21,,,,
BlueRiver Acquisition,BLUA,29-01-21,,,,05-02-21,,,,
Agrify,AGFY,28-01-21,,,,04-02-21,,,,
Qualtrics International,XM,28-01-21,,,,04-02-21,,,,
TLG Acquisition One,TLGA,28-01-21,,,,04-02-21,,,,
ITHAX Acquisition,ITHX,28-01-21,,,,04-02-21,,,,
Ortho Clinical Diagnostics Holdings,OCDX,28-01-21,,,,04-02-21,,,,
ZIM Integrated Shipping Services,ZIM,28-01-21,,,,04-02-21,,,,
Vinci Partners Investments,VINP,28-01-21,,,,04-02-21,,,,
Ignyte Acquisition,IGNY,28-01-21,,,,04-02-21,,,,
Fortistar Sustainable Solutions,FSSI,27-01-21,,,,03-02-21,,,,
Tian Ruixiang Holdings,TIRX,27-01-21,,,,03-02-21,,,,
Constellation Acquisition I,CSTA,27-01-21,,,,03-02-21,,,,
HealthCor Catalio Acquisition,HCAQ,27-01-21,,,,03-02-21,,,,
Shoals Technologies Group,SHLS,27-01-21,,,,03-02-21,,,,
Climate Real Impact Solutions II Acquisition,CLIM,27-01-21,,,,03-02-21,,,,
LumiraDx,LMDX,26-01-21,,,,02-02-21,,,,
Northern Star Investment II,NSTB,26-01-21,,,,02-02-21,,,,
Hudson Executive Investment II,HCII,26-01-21,,,,02-02-21,,,,
EZGO Technologies,EZGO,26-01-21,,,,02-02-21,,,,
Science Strategic Acquisition Alpha,SSAA,26-01-21,,,,02-02-21,,,,
LMF Acquisition Opportunities,LMAO,26-01-21,,,,02-02-21,,,,
Bridgetown 2 Holdings,BTNB,26-01-21,,,,02-02-21,,,,
DiamondHead Holdings,DHHC,26-01-21,,,,02-02-21,,,,
D &amp; Z Media Acquisition,DNZ,26-01-21,,,,02-02-21,,,,
Biotech Acquisition Company,BIOT,26-01-21,,,,02-02-21,,,,
Liberty Media Acquisition,LMACA,22-01-21,,,,29-01-21,,,,
Jack Creek Investment,JCIC,22-01-21,,,,29-01-21,,,,
SCP &amp; CO Healthcare Acquisition Company,SHAC,22-01-21,,,,29-01-21,,,,
Huadi International Group Co.,HUDI,22-01-21,,,,29-01-21,,,,
RLX Technology,RLX,22-01-21,,,,29-01-21,,,,
One Equity Partners Open Water I,OEPW,22-01-21,,,,29-01-21,,,,
North Atlantic Acquisition,NAAC,22-01-21,,,,29-01-21,,,,
Primavera Capital Acquisition,PV,22-01-21,,,,29-01-21,,,,
Wejo Group,WEJO,22-01-21,,,,29-01-21,,,,
Patria Investments,PAX,22-01-21,,,,29-01-21,,,,
European Sustainable Growth Acquisition,EUSG,22-01-21,,,,29-01-21,,,,
Montauk Renewables,MNTK,22-01-21,,,,29-01-21,,,,
Dream Finders Homes,DFH,21-01-21,,,,28-01-21,,,,
MYT Netherlands Parent B.V.,MYTE,21-01-21,,,,28-01-21,,,,
FoxWayne Enterprises Acquisition,FOXW,20-01-21,,,,27-01-21,,,,
TZP Strategies Acquisition,TZPS,20-01-21,,,,27-01-21,,,,
Queen's Gambit Growth Capital,GMBT,20-01-21,,,,27-01-21,,,,
Oyster Enterprises Acquisition,OSTR,20-01-21,,,,27-01-21,,,,
Gores Metropoulos II,GMII,20-01-21,,,,27-01-21,,,,
Edify Acquisition,EAC,15-01-21,,,,22-01-21,,,,
Driven Brands Holdings,DRVN,15-01-21,,,,22-01-21,,,,
OCA Acquisition,OCAX,15-01-21,,,,22-01-21,,,,
Playtika Holding,PLTK,15-01-21,,,,22-01-21,,,,
Healthcare Capital,HCCC,15-01-21,,,,22-01-21,,,,
Class Acceleration,CLAS,15-01-21,,,,22-01-21,,,,
Group Nine Acquisition,GNAC,15-01-21,,,,22-01-21,,,,
26 Capital Acquisition,ADER,15-01-21,,,,22-01-21,,,,
Authentic Equity Acquisition,AEAC,15-01-21,,,,22-01-21,,,,
Hennessy Capital Investment V,HCIC,15-01-21,,,,22-01-21,,,,
Monument Circle Acquisition,MON,14-01-21,,,,21-01-21,,,,
Silver Crest Acquisition,SLCR,14-01-21,,,,21-01-21,,,,
Environmental Impact Acquisition,ENVI,14-01-21,,,,21-01-21,,,,
Poshmark,POSH,14-01-21,,,,21-01-21,,,,
Petco Health And Wellness Company,WOOF,14-01-21,,,,21-01-21,,,,
Fortress Capital Acquisition,FCAX,13-01-21,,,,20-01-21,,,,
Pontem,PNTM,13-01-21,,,,20-01-21,,,,
Marlin Technology,FINM,13-01-21,,,,20-01-21,,,,
Motorsport Games,MSGM,13-01-21,,,,20-01-21,,,,
Deep Lake Capital Acquisition,DLCA,13-01-21,,,,20-01-21,,,,
Hamilton Lane Alliance Holdings I,HLAH,13-01-21,,,,20-01-21,,,,
Affirm Holdings,AFRM,13-01-21,,,,20-01-21,,,,
890 5th Avenue Partners,ENFA,12-01-21,,,,19-01-21,,,,
Kuke Music Holding,KUKE,12-01-21,,,,19-01-21,,,,
Adit EdTech Acquisition,ADEX,12-01-21,,,,19-01-21,,,,
Qilian International Holding Group,QLI,12-01-21,,,,19-01-21,,,,
Athlon Acquisition,SWET,12-01-21,,,,19-01-21,,,,
Global Partner Acquisition II,GPAC,12-01-21,,,,19-01-21,,,,
LightJump Acquisition,LJAQ,11-01-21,,,,18-01-21,,,,
Empowerment &amp; Inclusion Capital I,EPWR,08-01-21,,,,15-01-21,,,,
Powered Brands,POW,08-01-21,,,,15-01-21,,,,
Leo Holdings II,LHC,08-01-21,,,,15-01-21,,,,
Gracell Biotechnologies,GRCL,08-01-21,,,,15-01-21,,,,
Prospector Capital,PRSR,08-01-21,,,,15-01-21,,,,
Pioneer Merger,PACX,08-01-21,,,,15-01-21,,,,
Epiphany Technology Acquisition,EPHY,08-01-21,,,,15-01-21,,,,
SVF Investment,SVFA,08-01-21,,,,15-01-21,,,,
Tastemaker Acquisition,TMKR,08-01-21,,,,15-01-21,,,,
Cullinan Oncology,CGEM,08-01-21,,,,15-01-21,,,,
KL Acquisition,KLAQ,08-01-21,,,,15-01-21,,,,
Provident Acquisition,PAQC,08-01-21,,,,15-01-21,,,,
Global Synergy Acquisition,GSAQ,08-01-21,,,,15-01-21,,,,
VectoIQ Acquisition II,VTIQ,07-01-21,,,,14-01-21,,,,
Ivanhoe Capital Acquisition,IVAN,07-01-21,,,,14-01-21,,,,
KludeIn I Acquisition,INKA,07-01-21,,,,14-01-21,,,,
Vickers Vantage I,VCKA,07-01-21,,,,14-01-21,,,,
Bright Lights Acquisition,BLTS,07-01-21,,,,14-01-21,,,,
Altimeter Growth 2,AGCB,07-01-21,,,,14-01-21,,,,
Omega Alpha SPAC,OMEG,07-01-21,,,,14-01-21,,,,
Poema Global Holdings,PPGH,06-01-21,,,,13-01-21,,,,
Sports Ventures Acquisition,AKIC,06-01-21,,,,13-01-21,,,,
Kairos Acquisition,KAIR,06-01-21,,,,13-01-21,,,,
Crucible Acquisition,CRU,05-01-21,,,,12-01-21,,,,
Benessere Capital Acquisition,BENE,05-01-21,,,,12-01-21,,,,
Fortress Value Acquisition III,FVT,05-01-21,,,,12-01-21,,,,
Medirom Healthcare Technologies,MRM,29-12-20,,,,05-01-21,,,,
Ventoux CCM Acquisition,VTAQ,24-12-20,,,,31-12-20,,,,
"GBS, Inc.",GBS,23-12-20,,,,30-12-20,,,,
Viveon Health Acquisition,VHAQ,23-12-20,,,,30-12-20,,,,
7GC &amp; Co. Holdings,VII,23-12-20,,,,30-12-20,,,,
Healthcare Services Acquisition,HCAR,23-12-20,,,,30-12-20,,,,
