Name,Symbol,IPO Date,IPO Price,total shares outstanding,trading volume on listing day,(IPO +7) Date,New Avg Price After 1 Week,Exchange,HQ Location,Industry
Inhibikase Therapeutics,IKT,23-12-20,,,,30-12-20,,,,
CF Acquisition IV,CFIV,23-12-20,,,,30-12-20,,,,
Ackrell SPAC Partners I Co.,ACKIT,21-12-20,,,,28-12-20,,,,
Seven Oaks Acquisition,SVOK,18-12-20,,,,25-12-20,,,,
Dune Acquisition,DUNE,18-12-20,,,,25-12-20,,,,
Insu Acquisition III,IIII,18-12-20,,,,25-12-20,,,,
MedTech Acquisition,MTAC,18-12-20,,,,25-12-20,,,,
908 Devices,MASS,18-12-20,,,,25-12-20,,,,
Golden Falcon Acquisition,GFX,18-12-20,,,,25-12-20,,,,
Corner Growth Acquisition,COOL,17-12-20,,,,24-12-20,,,,
ScION Tech Growth I,SCOA,17-12-20,,,,24-12-20,,,,
Midwest Holding,MDWT,17-12-20,,,,24-12-20,,,,
Virios Therapeutics,VIRI,17-12-20,,,,24-12-20,,,,
Upstart Holdings,UPST,16-12-20,,,,23-12-20,,,,
Scopus Biopharma,SCPS,16-12-20,,,,23-12-20,,,,
Churchill Capital Corp V,CCV,16-12-20,,,,23-12-20,,,,
ContextLogic,WISH,16-12-20,,,,23-12-20,,,,
BioAtla,BCAB,16-12-20,,,,23-12-20,,,,
Americas Technology Acquisition,ATA,15-12-20,,,,22-12-20,,,,
Oriental Culture Holding,OCG,15-12-20,,,,22-12-20,,,,
Kins Technology Group,KINZ,15-12-20,,,,22-12-20,,,,
Wunong Net Technology Company,WNW,15-12-20,,,,22-12-20,,,,
Delwinds Insurance Acquisition,DWIN,11-12-20,,,,18-12-20,,,,
Nanobiotix,NBTX,11-12-20,,,,18-12-20,,,,
4D Molecular Therapeutics,FDMT,11-12-20,,,,18-12-20,,,,
CBRE Acquisition Holdings,CBAH,11-12-20,,,,18-12-20,,,,
Thayer Ventures Acquisition,TVAC,11-12-20,,,,18-12-20,,,,
Senior Connect Acquisition I,SNRH,11-12-20,,,,18-12-20,,,,
Motive Capital,MOTV,11-12-20,,,,18-12-20,,,,
Certara,CERT,11-12-20,,,,18-12-20,,,,
EdtechX Holdings Acquisition II,EDTX,11-12-20,,,,18-12-20,,,,
Vivos Therapeutics,VVOS,11-12-20,,,,18-12-20,,,,
AbCellera Biologics,ABCL,11-12-20,,,,18-12-20,,,,
Globis Acquisition,GLAQ,11-12-20,,,,18-12-20,,,,
Carney Technology Acquisition II,CTAQ,10-12-20,,,,17-12-20,,,,
Airbnb,ABNB,10-12-20,,,,17-12-20,,,,
Hydrofarm Holdings Group,HYFM,10-12-20,,,,17-12-20,,,,
Periphas Capital Partnering,PCPC,10-12-20,,,,17-12-20,,,,
DoorDash,DASH,09-12-20,,,,16-12-20,,,,
PubMatic,PUBM,09-12-20,,,,16-12-20,,,,
HumanCo Acquisition,HMCO,09-12-20,,,,16-12-20,,,,
C3.ai,AI,09-12-20,,,,16-12-20,,,,
Altitude Acquisition,ALTU,09-12-20,,,,16-12-20,,,,
Frazier Lifesciences Acquisition,FLAC,09-12-20,,,,16-12-20,,,,
Concord Acquisition,CND,08-12-20,,,,15-12-20,,,,
Mudrick Capital Acquisition II,MUDS,08-12-20,,,,15-12-20,,,,
Silverback Therapeutics,SBTX,04-12-20,,,,11-12-20,,,,
FinTech Acquisition V,FTCV,04-12-20,,,,11-12-20,,,,
Sigilon Therapeutics,SGTX,04-12-20,,,,11-12-20,,,,
17 Education &amp; Technology Group,YQ,04-12-20,,,,11-12-20,,,,
"Seer, Inc.",SEER,04-12-20,,,,11-12-20,,,,
Proptech Investment Corporation II,PTIC,04-12-20,,,,11-12-20,,,,
Docebo,DCBO,03-12-20,,,,10-12-20,,,,
Kinnate Biopharma,KNTE,03-12-20,,,,10-12-20,,,,
Highland Transcend Partners I,HTPA,03-12-20,,,,10-12-20,,,,
Far Peak Acquisition,FPAC,03-12-20,,,,10-12-20,,,,
Trepont Acquisition I,TACA,02-12-20,,,,09-12-20,,,,
Ozon Holdings,OZON,24-11-20,,,,01-12-20,,,,
Vision Marine Technologies,VMAR,24-11-20,,,,01-12-20,,,,
Tiga Acquisition,TINV,24-11-20,,,,01-12-20,,,,
Spring Valley Acquisition,SV,24-11-20,,,,01-12-20,,,,
Breeze Holdings Acquisition,BREZ,23-11-20,,,,30-11-20,,,,
Cascade Acquisition,CAS,20-11-20,,,,27-11-20,,,,
Sotera Health Company,SHC,20-11-20,,,,27-11-20,,,,
Aequi Acquisition,ARBG,20-11-20,,,,27-11-20,,,,
Omnichannel Acquisition,OCA,20-11-20,,,,27-11-20,,,,
Maravai LifeSciences Holdings,MRVI,20-11-20,,,,27-11-20,,,,
Kingswood Acquisition,KWAC,20-11-20,,,,27-11-20,,,,
Investindustrial Acquisition,IIAC,19-11-20,,,,26-11-20,,,,
Telos,TLS,19-11-20,,,,26-11-20,,,,
L&amp;F Acquisition,LNFA,19-11-20,,,,26-11-20,,,,
Yatsen Holding,YSG,19-11-20,,,,26-11-20,,,,
Jiya Acquisition,JYAC,19-11-20,,,,26-11-20,,,,
Olema Pharmaceuticals,OLMA,19-11-20,,,,26-11-20,,,,
NeoGames,NGMS,19-11-20,,,,26-11-20,,,,
Population Health Investment Co.,PHIC,18-11-20,,,,25-11-20,,,,
Dragoneer Growth Opportunities II,DGNS,17-11-20,,,,24-11-20,,,,
Pine Island Acquisition,PIPP,17-11-20,,,,24-11-20,,,,
Zanite Acquisition,ZNTE,17-11-20,,,,24-11-20,,,,
OTR Acquisition,OTRA,17-11-20,,,,24-11-20,,,,
Better World Acquisition,BWAC,13-11-20,,,,20-11-20,,,,
Health Assurance Acquisition,HAAC,13-11-20,,,,20-11-20,,,,
Natural Order Acquisition,NOAC,11-11-20,,,,18-11-20,,,,
Edoc Acquisition,ADOC,10-11-20,,,,17-11-20,,,,
Roman DBDR Tech Acquisition,DBDR,06-11-20,,,,13-11-20,,,,
Jupiter Wellness,JUPW,30-10-20,,,,06-11-20,,,,
Bull Horn Holdings,BHSE,30-10-20,,,,06-11-20,,,,
SQZ Biotechnologies Company,SQZ,30-10-20,,,,06-11-20,,,,
Lufax Holding,LU,30-10-20,,,,06-11-20,,,,
CONX Corp.,CONX,30-10-20,,,,06-11-20,,,,
Atea Pharmaceuticals,AVIR,30-10-20,,,,06-11-20,,,,
Leslie's,LESL,29-10-20,,,,05-11-20,,,,
Duddell Street Acquisition,DSAC,29-10-20,,,,05-11-20,,,,
Allegro MicroSystems,ALGM,29-10-20,,,,05-11-20,,,,
Galecto,GLTO,29-10-20,,,,05-11-20,,,,
Biodesix,BDSX,28-10-20,,,,04-11-20,,,,
Gatos Silver,GATO,28-10-20,,,,04-11-20,,,,
MediaAlpha,MAX,28-10-20,,,,04-11-20,,,,
Bluescape Opportunities Acquisition,BOAC,28-10-20,,,,04-11-20,,,,
Absolute Software,ABST,28-10-20,,,,04-11-20,,,,
"Root, Inc.",ROOT,28-10-20,,,,04-11-20,,,,
Mallard Acquisition,MACU,27-10-20,,,,03-11-20,,,,
Lux Health Tech Acquisition,LUXA,27-10-20,,,,03-11-20,,,,
Foghorn Therapeutics,FHTX,23-10-20,,,,30-10-20,,,,
Eucrates Biomedical Acquisition,EUCR,23-10-20,,,,30-10-20,,,,
Yellowstone Acquisition Company,YSAC,22-10-20,,,,29-10-20,,,,
Abcam,ABCM,22-10-20,,,,29-10-20,,,,
BCLS Acquisition,BLSA,22-10-20,,,,29-10-20,,,,
McAfee,MCFE,22-10-20,,,,29-10-20,,,,
Tekkorp Digital Acquisition,TEKK,22-10-20,,,,29-10-20,,,,
Guild Holdings Company,GHLD,22-10-20,,,,29-10-20,,,,
H.I.G. Acquisition,HIGA,21-10-20,,,,28-10-20,,,,
DPCM Capital,XPOA,21-10-20,,,,28-10-20,,,,
Lefteris Acquisition,LFTR,21-10-20,,,,28-10-20,,,,
MingZhu Logistics Holdings,YGMZ,21-10-20,,,,28-10-20,,,,
Sarissa Capital Acquisition,SRSA,21-10-20,,,,28-10-20,,,,
Datto Holding,MSP,21-10-20,,,,28-10-20,,,,
Helix Acquisition,HLXA,20-10-20,,,,27-10-20,,,,
Horizon Acquisition II,HZON,20-10-20,,,,27-10-20,,,,
Opthea,OPT,16-10-20,,,,23-10-20,,,,
Aligos Therapeutics,ALGS,16-10-20,,,,23-10-20,,,,
Bridgetown Holdings,BTWN,16-10-20,,,,23-10-20,,,,
Tarsus Pharmaceuticals,TARS,16-10-20,,,,23-10-20,,,,
Kiromic BioPharma,KRBP,16-10-20,,,,23-10-20,,,,
Turmeric Acquisition,TMPM,16-10-20,,,,23-10-20,,,,
Praxis Precision Medicines,PRAX,16-10-20,,,,23-10-20,,,,
Eargo,EAR,16-10-20,,,,23-10-20,,,,
Array Technologies,ARRY,15-10-20,,,,22-10-20,,,,
Miniso Group Holding,MNSO,15-10-20,,,,22-10-20,,,,
Eastern Bankshares,EBC,15-10-20,,,,22-10-20,,,,
Codiak BioSciences,CDAK,14-10-20,,,,21-10-20,,,,
5:01 Acquisition,FVAM,14-10-20,,,,21-10-20,,,,
Social Capital Hedosophia Holdings VI,IPOF,09-10-20,,,,16-10-20,,,,
Intrusion,INTZ,09-10-20,,,,16-10-20,,,,
Social Capital Hedosophia Holdings IV,IPOD,09-10-20,,,,16-10-20,,,,
Kronos Bio,KRON,09-10-20,,,,16-10-20,,,,
iHuman,IH,09-10-20,,,,16-10-20,,,,
Spruce Biosciences,SPRB,09-10-20,,,,16-10-20,,,,
Shattuck Labs,STTK,09-10-20,,,,16-10-20,,,,
FuboTV,FUBO,08-10-20,,,,15-10-20,,,,
Petra Acquisition,PAIC,08-10-20,,,,15-10-20,,,,
Aziyo Biologics,AZYO,08-10-20,,,,15-10-20,,,,
Presidio Property Trust,SQFT,07-10-20,,,,14-10-20,,,,
TPG Pace Beneficial Finance,TPGY,07-10-20,,,,14-10-20,,,,
FirstMark Horizon Acquisition,FMAC,06-10-20,,,,13-10-20,,,,
Apollo Strategic Growth Capital,APSG,02-10-20,,,,09-10-20,,,,
Sports Entertainment Acquisition,SEAH,02-10-20,,,,09-10-20,,,,
Oncorus,ONCR,02-10-20,,,,09-10-20,,,,
Academy Sports and Outdoors,ASO,02-10-20,,,,09-10-20,,,,
Immunome,IMNM,02-10-20,,,,09-10-20,,,,
Vy Global Growth,VYGG,02-10-20,,,,09-10-20,,,,
C4 Therapeutics,CCCC,02-10-20,,,,09-10-20,,,,
Avanti Acquisition,AVAN,02-10-20,,,,09-10-20,,,,
Atlantic Street Acquisition,ASAQ,02-10-20,,,,09-10-20,,,,
Lixiang Education Holding Co.,LXEH,01-10-20,,,,08-10-20,,,,
AEA-Bridges Impact,IMPX,01-10-20,,,,08-10-20,,,,
Recharge Acquisition,RCHG,01-10-20,,,,08-10-20,,,,
Mission Produce,AVO,01-10-20,,,,08-10-20,,,,
Altimeter Growth,AGC,01-10-20,,,,08-10-20,,,,
Thryv Holdings,THRY,01-10-20,,,,08-10-20,,,,
IG Acquisition,IGAC,01-10-20,,,,08-10-20,,,,
Pulmonx,LUNG,01-10-20,,,,08-10-20,,,,
Boqii Holding,BQ,30-09-20,,,,07-10-20,,,,
Asana,ASAN,30-09-20,,,,07-10-20,,,,
Yalla Group,YALA,30-09-20,,,,07-10-20,,,,
Palantir Technologies,PLTR,30-09-20,,,,07-10-20,,,,
Chindata Group Holdings,CD,30-09-20,,,,07-10-20,,,,
Orphazyme,ORPH,29-09-20,,,,06-10-20,,,,
Graybug Vision,GRAY,25-09-20,,,,02-10-20,,,,
Siyata Mobile,SYTA,25-09-20,,,,02-10-20,,,,
PMV Pharmaceuticals,PMVP,25-09-20,,,,02-10-20,,,,
Prelude Therapeutics,PRLD,25-09-20,,,,02-10-20,,,,
VIA optronics AG,VIAO,25-09-20,,,,02-10-20,,,,
Greenwich LifeSciences,GLSI,25-09-20,,,,02-10-20,,,,
Amesite,AMST,25-09-20,,,,02-10-20,,,,
Taysha Gene Therapies,TSHA,24-09-20,,,,01-10-20,,,,
Corsair Gaming,CRSR,23-09-20,,,,30-09-20,,,,
Laird Superfood,LSF,23-09-20,,,,30-09-20,,,,
GoodRx Holdings,GDRX,23-09-20,,,,30-09-20,,,,
Bentley Systems,BSY,23-09-20,,,,30-09-20,,,,
PMV Consumer Acquisition,PMVC,22-09-20,,,,29-09-20,,,,
Athira Pharma,ATHA,18-09-20,,,,25-09-20,,,,
North Mountain Merger,NMMC,18-09-20,,,,25-09-20,,,,
Unity Software,U,18-09-20,,,,25-09-20,,,,
COMPASS Pathways,CMPS,18-09-20,,,,25-09-20,,,,
Vitru,VTRU,18-09-20,,,,25-09-20,,,,
Sumo Logic,SUMO,17-09-20,,,,24-09-20,,,,
Broadstone Net Lease,BNL,17-09-20,,,,24-09-20,,,,
Pactiv Evergreen,PTVE,17-09-20,,,,24-09-20,,,,
Dyne Therapeutics,DYN,17-09-20,,,,24-09-20,,,,
Oaktree Acquisition II,OACB,17-09-20,,,,24-09-20,,,,
American Well,AMWL,17-09-20,,,,24-09-20,,,,
JFrog,FROG,16-09-20,,,,23-09-20,,,,
Executive Network Partnering,ENPC,16-09-20,,,,23-09-20,,,,
StepStone Group,STEP,16-09-20,,,,23-09-20,,,,
Snowflake,SNOW,16-09-20,,,,23-09-20,,,,
Equity Distribution Acquisition,EQD,16-09-20,,,,23-09-20,,,,
Metacrine,MTCR,16-09-20,,,,23-09-20,,,,
Outset Medical,OM,15-09-20,,,,22-09-20,,,,
Broadstone Acquisition,BSN,11-09-20,,,,18-09-20,,,,
Ribbit LEAP,LEAP,11-09-20,,,,18-09-20,,,,
Lightspeed Commerce,LSPD,11-09-20,,,,18-09-20,,,,
Prime Impact Acquisition I,PIAI,10-09-20,,,,17-09-20,,,,
Cohn Robbins Holdings,CRHC,09-09-20,,,,16-09-20,,,,
Tailwind Acquisition,TWND,04-09-20,,,,11-09-20,,,,
PainReform,PRFX,01-09-20,,,,08-09-20,,,,
Applied UV,AUVI,31-08-20,,,,07-09-20,,,,
Harbor Custom Development,HCDI,28-08-20,,,,04-09-20,,,,
GreenPower Motor Company,GP,28-08-20,,,,04-09-20,,,,
XPeng,XPEV,27-08-20,,,,03-09-20,,,,
Burgundy Technology Acquisition,BTAQ,27-08-20,,,,03-09-20,,,,
FAST Acquisition,FST,21-08-20,,,,28-08-20,,,,
Kymera Therapeutics,KYMR,21-08-20,,,,28-08-20,,,,
Nano-X Imaging,NNOX,21-08-20,,,,28-08-20,,,,
Inhibrx,INBX,19-08-20,,,,26-08-20,,,,
Harmony Biosciences Holdings,HRMY,19-08-20,,,,26-08-20,,,,
Lionheart Acquisition II,LCAP,14-08-20,,,,21-08-20,,,,
Duck Creek Technologies,DCT,14-08-20,,,,21-08-20,,,,
CureVac,CVAC,14-08-20,,,,21-08-20,,,,
KE Holdings,BEKE,13-08-20,,,,20-08-20,,,,
RedBall Acquisition,RBAC,13-08-20,,,,20-08-20,,,,
NetSTREIT,NTST,13-08-20,,,,20-08-20,,,,
Kubient,KBNT,12-08-20,,,,19-08-20,,,,
Checkmate Pharmaceuticals,CMPI,07-08-20,,,,14-08-20,,,,
Vistas Media Acquisition Company,VMAC,07-08-20,,,,14-08-20,,,,
Freeline Therapeutics Holdings,FRLN,07-08-20,,,,14-08-20,,,,
IBEX Limited,IBEX,07-08-20,,,,14-08-20,,,,
Rocket Companies,RKT,06-08-20,,,,13-08-20,,,,
Oak Street Health,OSH,06-08-20,,,,13-08-20,,,,
Acutus Medical,AFIB,06-08-20,,,,13-08-20,,,,
BigCommerce Holdings,BIGC,05-08-20,,,,12-08-20,,,,
GO Acquisition,GOAC,05-08-20,,,,12-08-20,,,,
Rackspace Technology,RXT,05-08-20,,,,12-08-20,,,,
Health Sciences Acquisitions Corp. 2,HSAQ,04-08-20,,,,11-08-20,,,,
Yucaipa Acquisition,YAC,04-08-20,,,,11-08-20,,,,
E.merge Technology Acquisition,ETAC,31-07-20,,,,07-08-20,,,,
CC Neuberger Principal Holdings II,PRPB,31-07-20,,,,07-08-20,,,,
Fathom Holdings,FTHM,31-07-20,,,,07-08-20,,,,
Vasta Platform,VSTA,31-07-20,,,,07-08-20,,,,
1847 Goedeker,GOED,31-07-20,,,,07-08-20,,,,
Vital Farms,VITL,31-07-20,,,,07-08-20,,,,
Li Auto,LI,30-07-20,,,,06-08-20,,,,
AlloVir,ALVR,30-07-20,,,,06-08-20,,,,
Vertex,VERX,29-07-20,,,,05-08-20,,,,
ACE Convergence Acquisition,ACEV,28-07-20,,,,04-08-20,,,,
Annexon,ANNX,24-07-20,,,,31-07-20,,,,
Greencity Acquisition,GRCY,24-07-20,,,,31-07-20,,,,
Nurix Therapeutics,NRIX,24-07-20,,,,31-07-20,,,,
iTeos Therapeutics,ITOS,24-07-20,,,,31-07-20,,,,
Inozyme Pharma,INZY,24-07-20,,,,31-07-20,,,,
Montrose Environmental Group,MEG,23-07-20,,,,30-07-20,,,,
East Resources Acquisition Co.,ERES,23-07-20,,,,30-07-20,,,,
Skillful Craftsman Education Technology,EDTK,23-07-20,,,,30-07-20,,,,
Jamf Holding,JAMF,22-07-20,,,,29-07-20,,,,
Pershing Square Tontine Holdings,PSTH,22-07-20,,,,29-07-20,,,,
Renalytix,RNLX,17-07-20,,,,24-07-20,,,,
Berkeley Lights,BLI,17-07-20,,,,24-07-20,,,,
ALX Oncology Holdings,ALXO,17-07-20,,,,24-07-20,,,,
Trean Insurance Group,TIG,16-07-20,,,,23-07-20,,,,
Relay Therapeutics,RLAY,16-07-20,,,,23-07-20,,,,
HPX Corp.,HPX,15-07-20,,,,22-07-20,,,,
Malacca Straits Acquisition Company,MLAC,15-07-20,,,,22-07-20,,,,
GoHealth,GOCO,15-07-20,,,,22-07-20,,,,
nCino,NCNO,14-07-20,,,,21-07-20,,,,
Inventiva,IVA,10-07-20,,,,17-07-20,,,,
Quhuo,QH,10-07-20,,,,17-07-20,,,,
Poseida Therapeutics,PSTX,10-07-20,,,,17-07-20,,,,
Nkarta,NKTX,10-07-20,,,,17-07-20,,,,
BlueCity Holdings,BLCT,08-07-20,,,,15-07-20,,,,
Capstar Special Purpose Acquisition,CPSR,02-07-20,,,,09-07-20,,,,
Accolade,ACCD,02-07-20,,,,09-07-20,,,,
Lemonade,LMND,02-07-20,,,,09-07-20,,,,
Dun &amp; Bradstreet Holdings,DNB,01-07-20,,,,08-07-20,,,,
Aditx,ADTX,30-06-20,,,,07-07-20,,,,
Agora,API,26-06-20,,,,03-07-20,,,,
Fusion Pharmaceuticals,FUSN,26-06-20,,,,03-07-20,,,,
Albertsons Companies,ACI,26-06-20,,,,03-07-20,,,,
Ebang International Holdings,EBON,26-06-20,,,,03-07-20,,,,
Akouos,AKUS,26-06-20,,,,03-07-20,,,,
PolyPid,PYPD,26-06-20,,,,03-07-20,,,,
Brilliant Acquisition,BRLI,24-06-20,,,,01-07-20,,,,
Repare Therapeutics,RPTX,19-06-20,,,,26-06-20,,,,
Genetron Holdings,GTH,19-06-20,,,,26-06-20,,,,
Forma Therapeutics Holdings,FMTX,19-06-20,,,,26-06-20,,,,
NuZee,NUZE,19-06-20,,,,26-06-20,,,,
Progenity,PROG,19-06-20,,,,26-06-20,,,,
Trebia Acquisition,TREB,17-06-20,,,,24-06-20,,,,
Royalty Pharma,RPRX,16-06-20,,,,23-06-20,,,,
Avidity Biosciences,RNA,12-06-20,,,,19-06-20,,,,
Vaxcyte,PCVX,12-06-20,,,,19-06-20,,,,
Generation Bio Co.,GBIO,12-06-20,,,,19-06-20,,,,
Burning Rock Biotech,BNR,12-06-20,,,,19-06-20,,,,
The AZEK Company,AZEK,12-06-20,,,,19-06-20,,,,
Lantern Pharma,LTRN,11-06-20,,,,18-06-20,,,,
uCloudlink Group,UCL,10-06-20,,,,17-06-20,,,,
Vroom,VRM,09-06-20,,,,16-06-20,,,,
Shift4 Payments,FOUR,05-06-20,,,,12-06-20,,,,
Legend Biotech,LEGN,05-06-20,,,,12-06-20,,,,
Calliditas Therapeutics AB,CALT,05-06-20,,,,12-06-20,,,,
Dada Nexus,DADA,05-06-20,,,,12-06-20,,,,
Applied Molecular Transport,AMTI,05-06-20,,,,12-06-20,,,,
ZoomInfo Technologies,ZI,04-06-20,,,,11-06-20,,,,
Warner Music Group,WMG,03-06-20,,,,10-06-20,,,,
Pliant Therapeutics,PLRX,03-06-20,,,,10-06-20,,,,
Inari Medical,NARI,22-05-20,,,,29-05-20,,,,
SelectQuote,SLQT,21-05-20,,,,28-05-20,,,,
ADC Therapeutics,ADCT,15-05-20,,,,22-05-20,,,,
Ayala Pharmaceuticals,AYLA,08-05-20,,,,15-05-20,,,,
China Liberal Education Holdings,CLEU,08-05-20,,,,15-05-20,,,,
Kingsoft Cloud Holdings,KC,08-05-20,,,,15-05-20,,,,
GAN Limited,GAN,05-05-20,,,,12-05-20,,,,
Lyra Therapeutics,LYRA,01-05-20,,,,08-05-20,,,,
Oric Pharmaceuticals,ORIC,24-04-20,,,,01-05-20,,,,
Keros Therapeutics,KROS,08-04-20,,,,15-04-20,,,,
Zentalis Pharmaceuticals,ZNTL,03-04-20,,,,10-04-20,,,,
WiMi Hologram Cloud,WIMI,01-04-20,,,,08-04-20,,,,
IMARA,IMRA,12-03-20,,,,19-03-20,,,,
GFL Environmental,GFL,03-03-20,,,,10-03-20,,,,
Passage Bio,PASG,28-02-20,,,,06-03-20,,,,
Zhongchao,ZCMD,24-02-20,,,,02-03-20,,,,
East Stone Acquisition,ESSC,20-02-20,,,,27-02-20,,,,
Muscle Maker,GRIL,13-02-20,,,,20-02-20,,,,
Revolution Medicines,RVMD,13-02-20,,,,20-02-20,,,,
Yunhong International,ZGYH,13-02-20,,,,20-02-20,,,,
TRxADE HEALTH,MEDS,13-02-20,,,,20-02-20,,,,
Huize Holding,HUIZ,12-02-20,,,,19-02-20,,,,
Greenrose Acquisition,GNRS,11-02-20,,,,18-02-20,,,,
CITIC Capital Acquisition,CCAC,11-02-20,,,,18-02-20,,,,
OneWater Marine,ONEW,07-02-20,,,,14-02-20,,,,
Professional Holding,PFHD,07-02-20,,,,14-02-20,,,,
NexPoint Real Estate Finance,NREF,07-02-20,,,,14-02-20,,,,
Beam Therapeutics,BEAM,06-02-20,,,,13-02-20,,,,
"PPD, Inc.",PPD,06-02-20,,,,13-02-20,,,,
Schrodinger,SDGR,06-02-20,,,,13-02-20,,,,
Casper Sleep,CSPR,06-02-20,,,,13-02-20,,,,
1Life Healthcare,ONEM,31-01-20,,,,07-02-20,,,,
Reynolds Consumer Products,REYN,31-01-20,,,,07-02-20,,,,
Arcutis Biotherapeutics,ARQT,31-01-20,,,,07-02-20,,,,
Black Diamond Therapeutics,BDTX,30-01-20,,,,06-02-20,,,,
AnPac Bio-Medical Science Co.,ANPC,30-01-20,,,,06-02-20,,,,
Annovis Bio,ANVS,29-01-20,,,,05-02-20,,,,
SCVX Corp.,SCVX,24-01-20,,,,31-01-20,,,,
Lizhi,LIZI,17-01-20,,,,24-01-20,,,,
Velocity Financial,VEL,17-01-20,,,,24-01-20,,,,
I-Mab,IMAB,17-01-20,,,,24-01-20,,,,
,,,,,,,,,,
,,,,,,,,,,
,I-MAB (XNAS:IMAB),17-01-20,,,,24-01-20,,,,
